itemid,creatorid,creator,title,birth_year,death_year,collection,creation_date
140152,2688,"Jan Steen (Dutch, 1626–1679)","Esther, Ahasuerus, and Haman",1626,1679,P - Netherlandish-Dutch,c. 1668
137308,3627,"Mark Rothko (American, 1903–1970)",No. 2 (Red Maroons),1903,1970,CONTEMP - Painting,1962
142716,55726,"Tiffany Glass & Decorating Company (America, New York, 1892–1902)",Hinds House Window,,,Decorative Arts,c. 1900
122920,8200,"Paul Jacques de Lamerie (British, 1688–1751)",Tea Caddy,1688,1751,Decorative Arts,1741–1742
369885,369887,"Simone Leigh (American, b. 1967)",Las Meninas,1967,,CONTEMP - Sculpture,2019
155871,1793,"Jean Lecomte du Nouÿ (French, 1842–1923)",A Eunuch's Dream,1842,1923,Mod Euro - Painting 1800-1960,1874
163042,44231,"Charles Meynier (French, 1768–1832)","Apollo, God of Light, Eloquence, Poetry and the Fine Arts with Urania, Muse of Astronomy",1768,1832,Mod Euro - Painting 1800-1960,1798
163043,44231,"Charles Meynier (French, 1768–1832)","Calliope, Muse of Epic Poetry",1768,1832,Mod Euro - Painting 1800-1960,1798
108743,9532,Godefroid de Huy (Netherlandish),Pendant with the Virgin and Child,,,MED - Romanesque,c. 1160–1170
127572,2362,"Paolo Veronese (Italian, 1528–1588)",The Annunciation,1528,1588,P - Italian 16th & 17th Century,c. 1580
127572,34768,Workshop,The Annunciation,,,P - Italian 16th & 17th Century,c. 1580
141549,5145,"Diego Velázquez (Spanish, 1599–1660)",Portrait of the Jester Calabazas,1599,1660,P - Spanish before 1800,c. 1631–32
143803,2747,"Gerrit van Honthorst (Dutch, 1590–1656)",Samson and Delilah,1590,1656,P - Netherlandish-Dutch,c. 1616
142769,55332,"House of Fabergé (Russian, 1842–1918)",Turtle Bell Push,1842,1918,Decorative Arts,c. 1895–1915
123424,8579,"Grinling Gibbons (British, 1648–1721)",Overmantel Decoration,1648,1721,Sculpture,c. 1675–77
150693,1813,"Giovanni Segantini (Italian, 1858–1899)",Pine Tree,1858,1899,Mod Euro - Painting 1800-1960,c. 1897
149146,22729,"Zhu Bishan (Chinese, c. 1300–after 1362)",Raft Cup,1300,1367,China - Yuan Dynasty,1300s–1400s
123435,1682,"Louis Hersent (French, 1777–1860)",Sophie Crouzet,1777,1860,Mod Euro - Painting 1800-1960,c. 1801
122348,2520,"Rembrandt van Rijn (Dutch, 1606–1669)",A Young Man with a Chain,1606,1669,P - Netherlandish-Dutch,c. 1629 or 1632
122348,61762,Studio,A Young Man with a Chain,,,P - Netherlandish-Dutch,c. 1629 or 1632
148301,2371,"Juan de Flandes (Netherlandish, c. 1460–1519)",The Birth and Naming of John the Baptist,c. 1460,1519,MED - Renaissance,1496–99
147479,1965,"Jean François de Troy (French, 1679–1752)",Pan and Syrinx,1679,1752,P - French 18th Century,1720
168182,12379,"Yves Tanguy (French, 1900–1955)",Title Unknown,1900,1955,Mod Euro - Painting 1800-1960,1928
136682,2515,"Thomas Lawrence (British, 1769–1830)","Portrait of Catherine Grey, Lady Manners",1769,1830,P - British before 1800,1794
149388,2160,"Pablo Picasso (Spanish, 1881–1973)",Still Life with Biscuits,1881,1973,Mod Euro - Painting 1800-1960,1924
135173,1754,"Paul Cezanne (French, 1839–1906)",The Brook,1839,1906,Mod Euro - Painting 1800-1960,c. 1895–1900
124679,3285,"John Sloan (American, 1871–1951)",The Rathskeller,1871,1951,American - Painting,1901
136922,2352,Ugolino di Nerio (Italian),Virgin and Child with Saints,,,MED - Medieval Art,c. 1320
136207,2653,"Ambrosius Bosschaert (Dutch, 1573–1621)",Flowers in a Glass,1573,1621,P - Netherlandish-Dutch,1606
144721,3161,"Frantisek Kupka (Czech, 1871–1957)",Amorpha: Fugue in Two Colors II,1871,1957,Mod Euro - Painting 1800-1960,1910–1911
135875,1891,"Philippe de Champaigne (French, 1602–1674)",Portrait of King Charles II of England,1602,1674,P - French 17th Century,1653
95287,1649,"Pierre Puvis de Chavannes (French, 1824–1898)",Summer,1824,1898,Mod Euro - Painting 1800-1960,1891
141476,1876,"Jacques André Joseph Aved (French, 1702–1766)",Portrait of Jean-Gabriel du Theil at the Signing of the Treaty of Vienna,1702,1766,P - French 18th Century,1738–40
147862,3950,"George Segal (American, 1924–2000)",The Red Light,1924,2000,CONTEMP - Sculpture,1972
167459,7122,"Mino da Fiesole (Italian, c. 1430–1484)",Julius Caesar,c. 1430,1484,Sculpture,c. 1455–60
167459,62862,"Mino da Fiesole and Workshop (Italian, c. 1430–1484)",Julius Caesar,c. 1430,1484,Sculpture,c. 1455–60
169465,61264,"Thomas Hope (British, 1769–1831)",Settee,1769,1831,Furniture,c. 1802–07
169465,61326,Unknown Maker (British),Settee,,,Furniture,c. 1802–07
170462,61575,"Malangatana Ngwenya (Mozambican, 1936–2011)",Fountain of Blood,1936,2011,CONTEMP - Painting,1961
122340,2504,"Aelbert Cuyp (Dutch, 1620–1691)",Travelers in Hilly Countryside,1620,1691,P - Netherlandish-Dutch,c. 1650
312995,312810,"Emma Amos (American, 1937–2020)",Sandy and Her Husband,1937,2020,CONTEMP - Painting,1973
144613,3564,"Joan Mitchell (American, 1925–1992)",Metro,1925,1992,American - Painting,1958
170835,63511,Bishandas (Indian),Nur Jahan Holding a Portrait of Emperor Jahangir,,,Indian Art - Mughal,c. 1627
84662,22965,"Maurice Denis (French, 1870–1943)",The Orange Christ,1870,1943,Mod Euro - Painting 1800-1960,1889
144965,10906,"Painter of Berlin 1899 (Greek, Attic)","Black-Figure Neck-Amphora (Storage Vessel): Herakles and Nemean Lion (A); Dionysos, Satyrs, and Maenads (B)",,,GR - Greek,515–510 BCE
135430,29198,"Fachang Muqi (Chinese, 1220–1280)",Dragon; Tiger,1220,1280,ASIAN - Hanging scroll,c. 1250–79
140208,3420,"Stuart Davis (American, 1894–1964)",Composition Concrete (Study for Mural),1894,1964,American - Painting,1957–1960
162973,44851,"Augusta Savage (American, 1892–1962)",Gamin,1892,1962,American - Sculpture,c. 1929
170093,62312,"Jared French (American, 1905–1988)",Evasion,1905,1988,American - Painting,1947
92844,22965,"Maurice Denis (French, 1870–1943)",Blessing of a Yacht on the Belon River,1870,1943,Mod Euro - Painting 1800-1960,1899
130163,1643,"Jacques-Louis David (French, 1748–1825)",Young Woman with a Turban,1748,1825,P - French 18th Century,c. 1780
136509,2656,"Abraham van Beyeren (Dutch, 1620/21–1690)","Silver Wine Jug, Ham, and Fruit",1620/21,1690,P - Netherlandish-Dutch,c. 1660–66
371392,371385,"Belkis Ayón (Cuban, 1967–1999)",I Always Return,1967,1999,PR - Collagraph,"1993, printed 1994"
165186,8607,"René Lalique (French, 1860–1945)",Frogs and Lily Pads (Grenouilles et Nénuphars) Vase,1860,1945,Decorative Arts,1909–12
168133,7915,"Hughie Lee-Smith (American, 1915–1999)",Rooftop,1915,1999,American - Painting,1957
147975,449709,"Christian Goller (German, 1943–2017)",Saint Catherine,1943,2017,Mod Euro - Painting 1800-1960,early 1970s
147975,37852,"Matthias Grünewald (German, c. 1480–1528)",Saint Catherine,c. 1480,1528,Mod Euro - Painting 1800-1960,early 1970s
109042,1638,"Honoré Daumier (French, 1808–1879)",Art Lovers,1808,1879,DR - French,c. 1863
109295,1685,"Jean-Auguste-Dominique Ingres (French, 1780–1867)",Madame Désiré Raoul-Rochette,1780,1867,DR - French,1830
110565,11643,"Théodore Géricault (French, 1791–1824)",Fighting Horses,1791,1824,DR - French,c. 1820
127227,3989,"Charles Burchfield (American, 1893–1967)","Church Bells Ringing, Rainy Winter Night",1893,1967,DR - American 20th Century,Dec-17
143656,3532,"Morris Louis (American, 1912–1962)",Number 99,1912,1962,American - Painting,1959–1960
543981,543978,"Johann Zoffany (German, 1733–1810)","The Dutton Family in the Drawing Room of Sherborne Park, Gloucestershire",1733,1810,P - British before 1800,c. 1772
148963,1859,"Albert Besnard (French, 1849–1934)",Madeleine Lerolle and Her Daughter Yvonne,1849,1934,Mod Euro - Painting 1800-1960,c. 1879–80
138763,3458,"Arshile Gorky (American, c. 1904–1948)",Untitled,c. 1904,1948,American - Painting,1944
130421,56027,"John Paul Miller (American, 1918–2013)",Necklace,1918,2013,Decorative Arts,1953
115783,2490,Master of Heiligenkreuz (Austrian),Death of the Virgin,,,MED - Medieval Art,c. 1400
141168,1600,"Gustave Courbet (French, 1819–1877)","Panoramic View of the Alps, Les Dents du Midi",1819,1877,Mod Euro - Painting 1800-1960,1877
141220,1879,"Jean de Beaumetz (French, c. 1335–1396)",Calvary with a Carthusian Monk,c. 1335,1396,MED - Medieval Art,1389–1395
135432,29198,"Fachang Muqi (Chinese, 1220–1280)",Tiger,1220,1280,ASIAN - Hanging scroll,c. 1250–79
152003,18265,"Chelsea Porcelain Factory (Britain, London, 1745–84)",Hen and Chicks Covered Tureen on Stand,,,Decorative Arts,c. 1755
173263,1856,"Henri de Toulouse-Lautrec (French, 1864–1901)",Monsieur Boileau at the Café,1864,1901,DR - French,1893
157331,68231,"Hendrick Goltzius (Dutch, 1558–1617)",Standing Officer Holding a Boar's Spear,1558,1617,DR - Dutch,1586
107189,1190,"Guercino (Italian, 1591–1666)",Venus and Cupid in a Chariot,1591,1666,DR - Italian,1615–17
152588,1219,"Otto Dix (German, 1891–1969)",Josef May,1891,1969,Mod Euro - Painting 1800-1960,1926
145999,1313,"Thomas Gainsborough (British, 1727–1788)","Portrait of George Pitt, First Baron Rivers",1727,1788,P - British before 1800,1769
140001,5366,"Peter Carl Fabergé (Russian, 1846–1920)",Imperial Red Cross Easter Egg,1846,1920,Decorative Arts,1915
140001,8891,"Henrik Wigström (Russian, 1862–1923)",Imperial Red Cross Easter Egg,1862,1923,Decorative Arts,1915
140001,55332,"House of Fabergé (Russian, 1842–1918)",Imperial Red Cross Easter Egg,1842,1918,Decorative Arts,1915
111702,11939,"Antonio Canaletto (Italian, 1697–1768)",Capriccio: A Palace with a Courtyard by the Lagoon,1697,1768,DR - Italian,c. 1750–55
122347,1935,"Jean-Marc Nattier (French, 1685–1766)",Portrait of a Woman as Diana,1685,1766,P - French 18th Century,1752
150156,15830,"Carlo Bugatti (Italian, 1856–1940)",Tea and Coffee Service,1856,1940,Decorative Arts,c. 1907
150156,15899,"Adrien-Aurélien Hebrard (French, 1866–1937)",Tea and Coffee Service,1866,1937,Decorative Arts,c. 1907
135431,29198,"Fachang Muqi (Chinese, 1220–1280)",Dragon,1220,1280,ASIAN - Hanging scroll,c. 1250–79
166195,57847,"Gil de Siloé (Spanish, active c. 1475–1505)",Enthroned Virgin and Child,,1501,MED - Medieval Art,c. 1480
378931,378929,"Teresa Margolles (Mexican, b. 1963)",El manto negro / The black shroud,1963,,CONTEMP - Sculpture,2020
96263,2424,"Thomas Sully (American, 1783–1872)",Portrait of Jean Terford David,1783,1872,American - Painting,1813
111435,2772,Master of the Fröndenberg Altarpiece (German),Coronation of the Virgin,,,MED - Medieval Art,c. 1410
147020,1973,"Valentin de Boulogne (French, 1591–1632)",Samson,1591,1632,P - French 17th Century,1630–31
148966,1751,"Jean-Charles Cazin (French, 1841–1901)",The Boatyard,1841,1901,Mod Euro - Painting 1800-1960,c. 1875
119614,1171,"Michelangelo Buonarroti (Italian, 1475–1564)",Study for the Nude Youth over the Prophet Daniel (recto); Figure Studies for the Sistine Ceiling (verso),1475,1564,DR - Italian,1510–11
123431,2002,"Jean-Honoré Fragonard (French, 1732–1806)",Invocation to Love,1732,1806,DR - French,c. 1781
100824,5925,"Auguste Rodin (French, 1840–1917)","Heroic Head of Pierre de Wissant, One of the Burghers of Calais",1840,1917,Mod Euro - Sculpture 1800-1960,1886
132648,290200,"Jacques Lipchitz (French, born in Lithuania, 1891–1973)",Mother and Child,1891,1973,Mod Euro - Sculpture 1800-1960,1929–1930
142662,3959,"David Smith (American, 1906–1965)",Pilgrim,1906,1965,American - Sculpture,1957
170257,63187,"John Townsend (American, 1732–1809)",Desk and Bookcase,1732,1809,Furniture,c. 1780–95
135515,1856,"Henri de Toulouse-Lautrec (French, 1864–1901)",May Belfort,1864,1901,DR - French,1895
122345,2510,"Meindert Hobbema (Dutch, 1638–1709)",A Cottage in the Woods,1638,1709,P - Netherlandish-Dutch,c. 1662
143206,1952,"Hyacinthe Rigaud (French, 1659–1743)",Portrait of Cardinal Guillaume Dubois,1659,1743,P - French 18th Century,1723
128363,1626,"Charles François Daubigny (French, 1817–1878)",Villerville Seen from Le Ratier,1817,1878,Mod Euro - Painting 1800-1960,1855
134949,5500,"Alessandro Algardi (Italian, 1598–1654)",Portrait of Pope Innocent X Pamphili,1598,1654,Sculpture,designed 1647–48; cast 1650–1700
160133,11246,"Wang Yuan (Chinese, c. 1299-after 1366)",Quails and Sparrows in an Autumn Scene,,1371,ASIAN - Hanging scroll,1347
150841,1661,"Ernest Meissonier (French, 1815–1891)",A Painter,1815,1891,Mod Euro - Painting 1800-1960,1855
97996,57145,"Longton Hall Porcelain Factory (British, Staffordshire, 1749–60)",Figure of Britannia,,,Decorative Arts,c. 1756
97996,343599,"Vauxhall Porcelain Factory (British, 1751–1764)",Figure of Britannia,1751,1764,Decorative Arts,c. 1756
134237,2071,Carolino da Viterbo (Italian),Virgin and Child with Saint Jerome and Saint Catherine of Alexandria,,,MED - Medieval Art,c. 1450
144968,2816,"Sanford Robinson Gifford (American, 1823–1880)",A Home in the Wilderness,1823,1880,American - Painting,1866
134951,11603,"Fra Bartolommeo (Italian, 1472–1517)",Farmhouse on the Slope of a Hill,1472,1517,DR - Italian,c. 1508
135238,1759,"Edgar Degas (French, 1834–1917)",Paul Lafond and Alphonse Cherfils Examining a Painting,1834,1917,Mod Euro - Painting 1800-1960,c. 1878–80
143278,3204,"Piet Mondrian (Dutch, 1872–1944)","Composition with Red, Yellow, and Blue",1872,1944,Mod Euro - Painting 1800-1960,1927
150083,1824,"James Tissot (French, 1836–1902)",Seaside (July: Specimen of a Portrait),1836,1902,Mod Euro - Painting 1800-1960,1878
125895,2614,"Frans Hals (Dutch, c. 1581–1666)","Portrait of a Woman, probably Aeltje Dircksdr. Pater",c. 1581,1666,P - Netherlandish-Dutch,1638
162282,18195,"Grant Wood (American, 1891–1942)",January,1891,1942,American - Painting,1940–41
144967,2813,"Martin Johnson Heade (American, 1819–1904)","Point Judith, Rhode Island",1819,1904,American - Painting,1867–68
139729,1991,"Jean Bernard Restout (French, 1732–1797)",Sleep,1732,1797,P - French 18th Century,c. 1771
152006,1313,"Thomas Gainsborough (British, 1727–1788)","Rocky, Wooded Landscape with a Dell and Weir",1727,1788,P - British before 1800,c. 1782–1783
128056,11823,"Royal Savonnerie Manufactory, Chaillot Workshops (French, est. 1627)",Louis XV Savonnerie Carpet with Royal Arms,,1825,Textiles,c. 1740–50
128056,33373,Pierre Josse Perrot (French),Louis XV Savonnerie Carpet with Royal Arms,,,Textiles,c. 1740–50
127115,1776,"Paul Gauguin (French, 1848–1903)",Head of a Tahitian Woman,1848,1903,DR - French,1891
152776,2160,"Pablo Picasso (Spanish, 1881–1973)","Bull Skull, Fruit, Pitcher",1881,1973,Mod Euro - Painting 1800-1960,1939
137195,1873,"Claude Lorrain (French, 1604–1682)",Rest on the Flight into Egypt,1604,1682,P - French 17th Century,early 1640s
153396,3965,"Richard Stankiewicz (American, 1922–1983)",Untitled,1922,1983,CONTEMP - Sculpture,1961
137121,6274,"Chen Hongshou (Chinese, 1598/99–1652)",Lady Xuanwen Giving Instruction on the Rites of Zhou,1598/99,1652,ASIAN - Hanging scroll,1638
161789,9589,"Frank Stella (American, b. 1936)",Çatal Hüyük (level VI B) Shrine VI B.1,1936,,CONTEMP - Sculpture,2001
129221,1856,"Henri de Toulouse-Lautrec (French, 1864–1901)",The Laundress,1864,1901,DR - French,1888
135341,1816,"Georges Seurat (French, 1859–1891)",At the Concert Parisien,1859,1891,DR - French,1887–88
145473,1882,"Laurent de La Hyre (French, 1606–1656)",The Kiss of Peace and Justice,1606,1656,P - French 17th Century,1654
136294,3140,"Lyonel Feininger (American, 1871–1956)",Markwippach,1871,1956,American - Painting,1917
153664,6359,"Kim Si (Korean, 1524–1593)",Snowscape with Figures,1524,1593,ASIAN - Hanging scroll,1584
161701,18616,"Viktor Schreckengost (American, 1906–2008)",The New Yorker (Jazz) Bowl,1906,2008,Decorative Arts,c. 1930
161701,25744,"Cowan Pottery Studio (American, Ohio, Rocky River, 1912–1931)",The New Yorker (Jazz) Bowl,,,Decorative Arts,c. 1930
154244,2810,"Ferdinand Georg Waldmüller (Austrian, 1793–1865)",Countess Széchenyi,1793,1865,Mod Euro - Painting 1800-1960,1828
135512,1816,"Georges Seurat (French, 1859–1891)",Study for "Bathers at Asnières",1859,1891,Mod Euro - Painting 1800-1960,c. 1883–84
148849,10924,"Psiax (Greek, Attic, active c. 525–505 BCE)","Red-Figure Eye Cup: Warriors (A), Musician and Youths (B)",,,GR - Greek,c. 520 BCE
148849,379282,Group of Leipzig T 3599,"Red-Figure Eye Cup: Warriors (A), Musician and Youths (B)",-590,-500,GR - Greek,c. 520 BCE
157501,2082,"Annibale Carracci (Italian, c. 1560–1609)",Boy Drinking,c. 1560,1609,P - Italian 16th & 17th Century,1582–83
136390,1180,"Federico Barocci (Italian, 1528–1612)",Aeneas Saving Anchises at the Fall of Troy,1528,1612,DR - Italian,1587–88
143234,2676,"Jacob van Ruisdael (Dutch, 1628/29–1682)","Landscape with a Windmill
",1628/29,1682,P - Netherlandish-Dutch,1646
90541,2160,"Pablo Picasso (Spanish, 1881–1973)",Head (Tête),1881,1973,Mod Euro - Painting 1800-1960,1926
127953,1773,"James Ensor (Belgian, 1860–1949)",The Garden of the Rousseau Family,1860,1949,Mod Euro - Painting 1800-1960,1885
150161,15830,"Carlo Bugatti (Italian, 1856–1940)",Coffee Pot,1856,1940,Decorative Arts,c. 1907
150161,15899,"Adrien-Aurélien Hebrard (French, 1866–1937)",Coffee Pot,1866,1937,Decorative Arts,c. 1907
168194,58428,"Pedro de Mena (Spanish, 1628–1688)",Saint Peter of Alcántara,1628,1688,Sculpture,c. 1663–1670
168194,34768,Workshop,Saint Peter of Alcántara,,,Sculpture,c. 1663–1670
117766,1198,"Giovanni Battista Piazzetta (Italian, 1682–1754)",A Young Woman Buying a Pink from a Young Man,1682,1754,DR - Italian,c. 1740
149408,2157,"Joan Miró (Spanish, 1893–1983)",Nocturne,1893,1983,Mod Euro - Painting 1800-1960,1935
143772,2662,"Asher Brown Durand (American, 1796–1886)",Trees on a Rocky Hillside,1796,1886,American - Painting,c. 1849
131583,1251,"Peter Paul Rubens (Flemish, 1577–1640)",The Feast of Herod (recto) Tomyris with the Head of Cyrus (verso),1577,1640,DR - Flemish,c. 1637–38
107008,1888,"François Boucher (French, 1703–1770)",The Presentation in the Temple,1703,1770,DR - French,c. 1770
95259,1658,"Eugène Delacroix (French, 1798–1863)",Greek Cavalry Men Resting in Forest,1798,1863,Mod Euro - Painting 1800-1960,1858
112856,48707,"Rogier van der Weyden (Flemish, c. 1399–1464)",The Crucifixion with a Carthusian Monk,c. 1399,1464,MED - Medieval Art,c. 1460
150157,15830,"Carlo Bugatti (Italian, 1856–1940)",Tray,1856,1940,Decorative Arts,c. 1907
150157,15899,"Adrien-Aurélien Hebrard (French, 1866–1937)",Tray,1866,1937,Decorative Arts,c. 1907
150158,15830,"Carlo Bugatti (Italian, 1856–1940)",Creamer,1856,1940,Decorative Arts,c. 1907
150158,15899,"Adrien-Aurélien Hebrard (French, 1866–1937)",Creamer,1866,1937,Decorative Arts,c. 1907
150159,15830,"Carlo Bugatti (Italian, 1856–1940)",Covered Sugar Bowl,1856,1940,Decorative Arts,c. 1907
150159,15899,"Adrien-Aurélien Hebrard (French, 1866–1937)",Covered Sugar Bowl,1866,1937,Decorative Arts,c. 1907
150160,15830,"Carlo Bugatti (Italian, 1856–1940)",Tea Pot,1856,1940,Decorative Arts,c. 1907
150160,15899,"Adrien-Aurélien Hebrard (French, 1866–1937)",Tea Pot,1866,1937,Decorative Arts,c. 1907
394840,41147,"Marguerite Zorach (American, 1887–1968)",The Family (In Memory of a Summer in the White Mountains),1887,1968,Textiles,1917
162323,8694,"Max Ernst (German, 1891–1976)",Le Déjeuner sur l'Herbre,1891,1976,Mod Euro - Painting 1800-1960,1944
108809,3053,"Emil Carlsen (American, 1848–1932)",Wood Interior,1848,1932,American - Painting,c. 1910
296869,356976,"Clara Wolcott Driscoll (American, 1861–1944)",Peony Floor Lamp with a Bamboo Base,1861,1944,Decorative Arts,c. 1905–10
296869,292194,"Tiffany Studios (America, New York, 1902–1932)",Peony Floor Lamp with a Bamboo Base,,,Decorative Arts,c. 1905–10
402987,402954,"Zilia Sánchez (Cuban, b. 1926)",Troyanas (de la serie Módulos Infinitos) (Trojan Women [of the Infinite Module series]),1926,,Paintings,1964/1993
109147,1748,"Odilon Redon (French, 1840–1916)",Closed Eyes,1840,1916,PR - Lithograph,1890
109147,61664,Becquet (French),Closed Eyes,,,PR - Lithograph,1890
130937,2324,"Bernardo Strozzi (Italian, 1581?-1644)",Allegorical Figure,1581?,1644,DR - Italian,c. 1635
153389,2844,"Frederic Leighton (British, 1830–1896)","David:  ""Oh, that I had wings like a Dove!  For then would I fly away, and be at rest."" Psalm 55:6",1830,1896,Mod Euro - Painting 1800-1960,1865
145960,2819,"Hans Holbein the Younger (German, active England and Switzerland, 1497/98–1543)","Terminus, the Device of Erasmus",1497,1543,P - German before 1800,c. 1532
102549,8012,"Benedetto Buglioni (Italian, 1461–1521)",Virgin and Child Enthroned with Saints Francis and Giovanni Gualberto,1461,1521,Sculpture,c. 1510–20
155647,235,"Ilse Bing (American, 1899–1998)","Paris Windows with Flags, Bastille Day",1899,1998,PH - American 1900-1950,1933
140427,10118,Jean de Clichy (French),Kneeling Prophet from the Reliquary Chasse of Saint-Germain-des-Prés,,,MED - Gothic,1409
140427,10121,Gauthier du Four (French),Kneeling Prophet from the Reliquary Chasse of Saint-Germain-des-Prés,,,MED - Gothic,1409
140427,10124,Guillaume Boey (French),Kneeling Prophet from the Reliquary Chasse of Saint-Germain-des-Prés,,,MED - Gothic,1409
93149,356976,"Clara Wolcott Driscoll (American, 1861–1944)",Peacock Table Lamp,1861,1944,Decorative Arts,c. 1902
93149,292194,"Tiffany Studios (America, New York, 1902–1932)",Peacock Table Lamp,,,Decorative Arts,c. 1902
