itemid,creatorid,creator,title,birth_year,death_year,collection,creation_date
155822,2841,"Jeptha Homer Wade (American, 1811–1890)",Nathaniel Olds,1811,1890,American - Cleveland School,1837
135469,1748,"Odilon Redon (French, 1840–1916)",Vase of Flowers,1840,1916,DR - French,1916
141932,5500,"Alessandro Algardi (Italian, 1598–1654)",Baptism of Christ,1598,1654,Sculpture,"designed 1645–46, probably made 1650–55"
143392,3505,"Franz Kline (American, 1910–1962)",Accent Grave,1910,1962,American - Painting,1955
129250,11823,"Royal Savonnerie Manufactory, Chaillot Workshops (French, est. 1627)",Panel: Spring,,1825,Textiles,c. 1715
121946,2501,"Peter Lely (British, 1618–1680)",Portrait of Mrs. Leneve,1618,1680,P - British before 1800,c. 1657
108541,2391,"El Greco (Spanish, 1541–1614)",The Holy Family with Mary Magdalen,1541,1614,P - Spanish before 1800,c. 1590–1595
110060,14067,"Jean Antoine Watteau (French, 1684–1721)",Study for "The Romancer" (Le Conteur),1684,1721,DR - French,c. 1716
170082,10505,"Henry Church (American, 1836–1908)",Self-Portrait with Five Muses,1836,1908,American - Cleveland School,c. 1880
141169,4663,"Giambologna (Flemish, active Italy, 1529–1608)",Mars,1529,1608,Sculpture,c. 1584–87
156896,379301,Bisenzio Class,Italo-Geometric Bird Askos (Oil Vessel): Hunter (Herakles?) and Stag,,,GR - Etruscan,c. 700 BCE
111066,24420,"Domenico Campagnola (Italian, 1500–1564)",Saint Jerome in a Landscape,1500,1564,DR - Italian,c. 1530
128072,1865,"Berthe Morisot (French, 1841–1895)",Reading,1841,1895,Mod Euro - Painting 1800-1960,1873
135445,2160,"Pablo Picasso (Spanish, 1881–1973)",Woman with a Cape,1881,1973,Mod Euro - Painting 1800-1960,early 1901
134789,31469,"Zhao Guangfu (Chinese, c. 923–976)",Barbarian Royalty Worshiping the Buddha,917,981,ASIAN - Handscroll,900s
143617,3831,"Lee Bontecou (American, 1931–2022)",Untitled,1931,2022,CONTEMP - Sculpture,1961
156113,15830,"Carlo Bugatti (Italian, 1856–1940)",Salver,1856,1940,Decorative Arts,c. 1907
156113,15899,"Adrien-Aurélien Hebrard (French, 1866–1937)",Salver,1866,1937,Decorative Arts,c. 1907
163551,3104,"Marsden Hartley (American, 1877–1943)",New Mexico Recollection,1877,1943,American - Painting,c. 1923
162293,6371,"Louise Bourgeois (American, 1911–2010)",Blind Man's Buff,1911,2010,CONTEMP - Sculpture,1984
162294,6371,"Louise Bourgeois (American, 1911–2010)",Blind Man's Buff (base),1911,2010,CONTEMP - Sculpture,1984
143140,2732,"David Johnson (American, 1827–1908)","Study, North Conway, New Hampshire",1827,1908,American - Painting,1851
162295,42162,"Fulchran Jean Harriet (French, 1778–1805)",Oedipus at Colonus,1778,1805,P - French 18th Century,1798
142605,3606,"Robert Rauschenberg (American, 1925–2008)",Gloria,1925,2008,American - Painting,1956
300947,301380,"Heinrich Davringhausen (German, 1894–1970)",Der Krieg,1894,1970,Mod Euro - Painting 1800-1960,1914
149978,2409,"John Singleton Copley (American, 1738–1815)",Anna Dummer Powell,1738,1815,American - Painting,1764
162336,19502,"Martin Puryear (American, b. 1941)",Alien Huddle,1941,,CONTEMP - Sculpture,1993–95
159309,1999,"Joseph-Marie Vien (French, 1716–1809)",Sweet Melancholy,1716,1809,P - French 18th Century,1756
143761,2741,"Stefan Lochner (German, 1400-c. 1452)",The Virgin Crowned by Angels,1400,1452,MED - Medieval Art,c. 1450
97157,2068,"Olivuccio di Ciccarello (Italian, Marche, 1360/65–1439)",The Madonna of Humility with the Temptation of Eve,1360/65,1439,MED - Medieval Art,c. 1400
109138,1748,"Odilon Redon (French, 1840–1916)",Melancholy,1840,1916,DR - French,c. 1868
115394,2487,Konrad Laib (German),Adoration of the Magi,,,MED - Medieval Art,early 1440s
101646,3995,"Mary Cassatt (American, 1844–1926)",After the Bath,1844,1926,DR - American 19th Century,1901
131338,1280,"Joseph Mallord William Turner (British, 1775–1851)","Flüelen, from the Lake of Lucerne",1775,1851,DR - British,1845
132416,2160,"Pablo Picasso (Spanish, 1881–1973)",Reclining Nude (Fernande),1881,1973,DR - Spanish,1906
154817,941,"Edward Steichen (American, 1879–1973)",Rodin - The Thinker,1879,1973,PH - American 1900-1950,1902
149405,306250,"Berlin Painter (Greek, Attic, active c. 505–460 BC)",Red-Figure Lekythos (Oil Vessel): Athena Slaying Giant (body); Satyr between Maenads (shoulder),-540,-445,GR - Greek,c. 490 BCE
149405,306248,"Painter of Goluchow 37 (Greek, Attic, active c. 490–460 BC)",Red-Figure Lekythos (Oil Vessel): Athena Slaying Giant (body); Satyr between Maenads (shoulder),-530,-450,GR - Greek,c. 490 BCE
167142,26343,"Gustave Caillebotte (French, 1848–1894)",Portrait of a Man,1848,1894,Mod Euro - Painting 1800-1960,1880
153339,63855,Yeoseol (Korean),Winter Landscape,,,ASIAN - Hanging scroll,1500s
307326,44735,"Carlo Maratti (Italian, 1625–1713)",Portrait of Francesca Gommi Maratti,1625,1713,P - Italian 16th & 17th Century,c. 1701
130160,3110,"Childe Hassam (American, 1859–1935)",Fifth Avenue,1859,1935,American - Painting,1919
143477,2729,"John Frederick Kensett (American, 1816–1872)",An October Day in the White Mountains,1816,1872,American - Painting,1854
124078,1588,"Jean Baptiste Camille Corot (French, 1796–1875)",Pond at Ville-d'Avray,1796,1875,Mod Euro - Painting 1800-1960,late 1860s
95271,1759,"Edgar Degas (French, 1834–1917)",Dancers,1834,1917,DR - French,c. 1896
142749,8891,"Henrik Wigström (Russian, 1862–1923)",Miniature Bathroom Chair (Bidet),1862,1923,Decorative Arts,1908–17
142749,55332,"House of Fabergé (Russian, 1842–1918)",Miniature Bathroom Chair (Bidet),1842,1918,Decorative Arts,1908–17
113945,6215,"Mi Youren (Chinese, 1072–1151)",Cloudy Mountains,1072,1151,ASIAN - Handscroll,1130
126219,11620,"Albrecht Altdorfer (German, c. 1480–1538)",Salome with the Head of St. John the Baptist,c. 1480,1538,DR - German,c. 1517
169684,60227,"Elisabeth Louise Vigée-LeBrun (French, 1755–1842)",Portrait of Jean-Baptiste Lemoyne the Younger,1755,1842,P - French 18th Century,1774
370537,16855,"Quezal Art Glass and Decorating Company (American, 1901–1924)",Jack-in-the-Pulpit Vase,,,Decorative Arts,c. 1900–1920
153611,3228,"Georgia O'Keeffe (American, 1887–1986)","Cliffs Beyond Abiquiu, Dry Waterfall",1887,1986,American - Painting,1943
143644,2088,"Bernardo Cavallino (Italian, 1616–1656)",Adoration of the Shepherds,1616,1656,P - Italian 16th & 17th Century,c. 1650
156294,3134,"Arthur Dove (American, 1880–1946)",Pine Tree,1880,1946,American - Painting,1931
127573,2520,"Rembrandt van Rijn (Dutch, 1606–1669)",A Bearded Man Wearing a Hat,1606,1669,P - Netherlandish-Dutch,c. 1655–60
156048,3555,"Agnes Martin (American, 1912–2004)",The City,1912,2004,CONTEMP - Painting,1966
138393,541652,K’in Lakam Chahk,Panel with Royal Woman,,,AA - Mesoamerica,c. 795
138393,541655,Jun Nat Omootz,Panel with Royal Woman,,,AA - Mesoamerica,c. 795
106092,10960,"Pig Painter (Greek, Attic, active c. 480–460 BCE)",Red-Figure Column Krater (Mixing Vessel): Komos (Revel),,,GR - Greek,470–460 BCE
122223,2181,"Giovanni di Paolo (Italian, c. 1403–1482)",The Adoration of the Magi,c. 1403,1482,MED - Medieval Art,1440–45
112586,24423,"Giulio Campagnola (Italian, 1482–1515)",Venus Reclining in a Landscape,1482,1515,PR - Engraving,c. 1508–9
117774,1927,"Jean-Baptiste Pater (French, 1695–1736)",Dancers in a Pavilion,1695,1736,P - French 18th Century,1720s
142723,5366,"Peter Carl Fabergé (Russian, 1846–1920)",Lapis Lazuli Easter Egg,1846,1920,Decorative Arts,c. 1885–90
142723,55332,"House of Fabergé (Russian, 1842–1918)",Lapis Lazuli Easter Egg,1842,1918,Decorative Arts,c. 1885–90
139727,2085,"Caterino Veneziano (Italian, active 1362–82)",Madonna of Humility,,,MED - Medieval Art,late 1370s
95883,10185,"Antonio Missaglia (Italian, 1416/17–1495/96)",War Hat (or Kettle Hat),1416,1496,MED - Arms & Armor,c. 1475–1500
443541,4391,"Max Bohm (American, 1868–1923)",Lucy,1868,1923,American - Cleveland School,1909
117028,1185,"Giovanni Domenico Tiepolo (Italian, 1727–1804)",A Spring Shower,1727,1804,DR - Italian,1790s-1804
135456,2160,"Pablo Picasso (Spanish, 1881–1973)",The Harem ,1881,1973,Mod Euro - Painting 1800-1960,Spring-summer 1906
141602,2157,"Joan Miró (Spanish, 1893–1983)",Woman with Blond Armpit Combing Her Hair by the Light of the Stars  (recto)  Figure (verso),1893,1983,DR - Spanish,1940
144844,2520,"Rembrandt van Rijn (Dutch, 1606–1669)",Tobias Healing His Father's Blindness,1606,1669,DR - Dutch,c. 1640–45
94966,2409,"John Singleton Copley (American, 1738–1815)",Catherine Greene,1738,1815,American - Painting,1769
150488,8607,"René Lalique (French, 1860–1945)",Lily of the Valley Comb,1860,1945,Decorative Arts,c. 1900
150115,1896,"Jean-Siméon Chardin (French, 1699–1779)","Kitchen Utensils with Leeks, Fish, and Eggs",1699,1779,P - French 18th Century,c. 1734
141929,2400,"Bartolomé Esteban Murillo (Spanish, 1617–1682)",Laban Searching for his Stolen Household Gods,1617,1682,P - Spanish before 1800,c. 1665–1670
95914,443154,"Jaspar Bongen the Younger (German, active late 1600s)",Hanger (Hunting Sword),,,MED - Arms & Armor,late 1600s
122346,2515,"Thomas Lawrence (British, 1769–1830)",Portrait of Charlotte and Sarah Carteret-Hardy,1769,1830,Mod Euro - Painting 1800-1960,1801
172659,1759,"Edgar Degas (French, 1834–1917)",Dancer Looking at the Sole of her Right Foot,1834,1917,Mod Euro - Sculpture 1800-1960,1896–97
173998,10422,"Robert Colescott (American, 1925–2009)",Tea for Two (The Collector),1925,2009,CONTEMP - Painting,1980
294155,1257,"William Blake (British, 1757–1827)",St. Matthew,1757,1827,P - British before 1800,1799
142773,55332,"House of Fabergé (Russian, 1842–1918)",Kremlin Tower Clock,1842,1918,Decorative Arts,c. 1913
151818,5467,"Peter Flötner (German, 1485–1546)",Cupid Complaining to Venus,1485,1546,Sculpture,c. 1540–1546
168529,60124,"Richard Barnes (American, b. 1953)","Flayed Man, Museum of Comparative Anatomy, Paris",1953,,PH - American 1951-Present,2005
166197,7591,"Valerio Belli (Italian, c. 1468–1546)","Mars, Minerva, Venus, and Cupid",c. 1468,1546,Sculpture,early 1500s
139817,5512,"Giovanni Francesco Rustici (Italian, 1474–1554)",Model for a Fallen Warrior,1474,1554,Sculpture,c. 1520
135262,1759,"Edgar Degas (French, 1834–1917)",Before the Race,1834,1917,DR - French,c. 1887–89
135595,22778,"Zhang Wo (Chinese, active c.1336–after 1364)",Nine Songs,,1369,ASIAN - Handscroll,1361
135595,22781,"Chu Huan (Chinese, active 1361)",Nine Songs,1361,,ASIAN - Handscroll,1361
97160,2043,"Neri de Bicci (Italian, 1419–1491)",Virgin and Child with Angels,1419,1491,MED - Medieval Art,after 1460
124076,62778,"Fra Angelico (Italian, 1400–1455)",Coronation of the Virgin,1400,1455,MED - Medieval Art,1420s
135407,8212,"Perugino (Italian, c. 1450/55–1523)",Saint Sebastian,1450,1523,DR - Italian,c. 1493
169545,295457,"Yi Taek-gyun (Korean, 1808-after 1883)",Books and Scholars’ Accouterments,1808,after 1883,ASIAN - Folding screen,late 1800s
142384,2181,"Giovanni di Paolo (Italian, c. 1403–1482)",Predella Panel from an Altarpiece: St. Catherine of Siena Invested with the Dominican Habit,c. 1403,1482,MED - Medieval Art,1460s
173111,3989,"Charles Burchfield (American, 1893–1967)",White Violets and Coal Mine,1893,1967,DR - American 20th Century,1918
320493,7996,"John Wilson (American, 1922–2015)",Nefertiti,1922,2015,DR - American 20th Century,1973
142771,8891,"Henrik Wigström (Russian, 1862–1923)",Clock,1862,1923,Decorative Arts,1908–17
142771,55332,"House of Fabergé (Russian, 1842–1918)",Clock,1842,1918,Decorative Arts,1908–17
171283,42748,"Robert Morris (American, 1931–2018)",Untitled,1931,2018,CONTEMP - Painting,1976
173965,6568,"Edward Hopper (American, 1882–1967)",Lighthouse Village (also known as Cape Elizabeth),1882,1967,DR - American 20th Century,1929
172894,4010,"Charles Demuth (American, 1883–1935)",Amaryllis,1883,1935,DR - American 20th Century,c. 1923
142748,55332,"House of Fabergé (Russian, 1842–1918)",Miniature Chair,1842,1918,Decorative Arts,1896–1906
151540,6241,"Liu Songnian (Chinese, c. 1150-after 1225)",Listening to the Qin (Zither),1150,1230,ASIAN - Album leaf,1150–after 1225
75763,22965,"Maurice Denis (French, 1870–1943)",Procession or Pardon at Perros-Guirec,1870,1943,Mod Euro - Painting 1800-1960,1891
106465,377518,"Graz Painter (South Italian, Apulian, active c. 380–360 BCE)",Red-Figure Bell Krater (Mixing Vessel): Aphrodite and Eros,-420,-320,GR - South Italy,c. 370–360 BCE
145418,7625,"Ike Taiga (Japanese, 1723–1776)",West Lake,1723,1776,ASIAN - Hanging scroll,mid-1700s
142472,2032,"Berlinghiero (Italian, before 1242)",Virgin and Child with Saints,,1242,MED - Medieval Art,c. 1230s
108555,1946,"Nicolas Poussin (French, 1594–1665)",Nymphs and a Satyr (Amor Vincit Omnia),1594,1665,P - French 17th Century,c. 1625–1627
95265,1862,"Henri Fantin-Latour (French, 1836–1904)",Tannhäuser,1836,1904,Mod Euro - Painting 1800-1960,1886
97136,2050,"Andrea da Firenze (Italian, 1379)",The Crucifixion,,1379,MED - Medieval Art,c. 1360s
153382,1661,"Ernest Meissonier (French, 1815–1891)",On a Terrace,1815,1891,Mod Euro - Painting 1800-1960,1867
132015,17277,"Du Jin (Chinese, 1446-c. 1519)",The Poet Lin Bu Wandering in the Moonlight,1446,1524,ASIAN - Hanging scroll,late 1400s
138515,1667,"Jean-François Millet (French, 1814–1875)",First Steps,1814,1875,DR - French,c. 1859–66
141931,11617,"Albrecht Dürer (German, 1471–1528)",Arm of Eve,1471,1528,DR - German,1507
141207,11920,"Domenichino (Italian, 1581–1641)",Temperance,1581,1641,DR - Italian,1628–30
124256,1694,"Jean-Léon Gérôme (French, 1824–1904)",Lion on the Watch,1824,1904,Mod Euro - Painting 1800-1960,c. 1885
150718,10796,"Meidias Painter (Greek, Attic, active c. 420–400 BCE)",Red-Figure Squat Lekythos (Oil Vessel): Birth of Erichthonios,,,GR - Greek,c. 420–410 BCE
142294,5532,"Giovanni Battista Foggini (Italian, 1652–1725)",David Victorious over Goliath,1652,1725,Sculpture,1722
144732,2697,"Frederic Edwin Church (American, 1826–1900)",Storm in the Mountains,1826,1900,American - Painting,1847
146977,290200,"Jacques Lipchitz (French, born in Lithuania, 1891–1973)",Detachable Figure (Dancer),1891,1973,Mod Euro - Sculpture 1800-1960,1915
130392,1946,"Nicolas Poussin (French, 1594–1665)",The Return of the Holy Family to Nazareth,1594,1665,P - French 17th Century,c. 1627
100489,2556,"Gilbert Stuart (American, 1755–1828)",Baron FitzGibbon,1755,1828,American - Painting,1789
140426,5515,"Pierre Puget (French, 1620–1694)",Study for The Blessed Alessandro Sauli,1620,1694,Sculpture,1663–1668
141927,8799,"Benjamin Pyne (English, active 1693–1727)",Monteith Bowl,,,Decorative Arts,1715–16
142739,8914,"Mikhail Evlampievich Perkhin (Russian, 1860–1903)",Parrot from the Parrot on a Perch,1860,1903,Decorative Arts,1896–1903
142739,55332,"House of Fabergé (Russian, 1842–1918)",Parrot from the Parrot on a Perch,1842,1918,Decorative Arts,1896–1903
149097,5979,"Sōami (Japanese, d. 1525)",Gazing at a Waterfall,,1525,ASIAN - Hanging scroll,early 1500s
320778,320781,"Louis Hayet (French, 1864–1940)",Banks of the Oise at Dawn,1864,1940,Mod Euro - Painting 1800-1960,1888
109391,10987,"Workshop of Athens 894 (Greek, Attic, Late Geometric llb)","Geometric Neck-Handled Amphora (Storage Vessel): Prothesis (Laying out of Corpse), Mourners, Chariots",,,GR - Greek,c. 720–700 BCE
104042,8025,"Giovanni della Robbia (Italian, 1469–1529/30)",Christ and the Samaritan Woman at the Well,1469,1530,Sculpture,c. 1500–1530
144216,2400,"Bartolomé Esteban Murillo (Spanish, 1617–1682)",Madonna Nursing the Christ Child,1617,1682,DR - Spanish,c. 1670–72
130528,1759,"Edgar Degas (French, 1834–1917)",Diego Martelli,1834,1917,DR - French,1879
118663,2362,"Paolo Veronese (Italian, 1528–1588)",Various Sketches of the Madonna and Child (recto) Architectural Studies (verso) [partially visible on recto],1528,1588,DR - Italian,c. 1570
133460,1254,"Ahmad al-Dhaki al-Mawsili (Iraqi, Mosul, active early 1200s?)",Luxury Ewer Extending Good Fortune to the Owner,,,Islamic Art,1223
151517,1251,"Peter Paul Rubens (Flemish, 1577–1640)","Study for ""The Bear Hunt"" (for the Alcázar, Madrid)",1577,1640,P - Netherlandish-Flemish,c. 1639
538229,538227,"Kleophon Painter (Greek, Attic, active c. 440–410 BCE)",Red-Figure Stamnos (Mixing/Storage Vessel): Komos (Musicians and Revelers),-460,-360,GR - Greek,c. 435–425 BCE
147608,10896,"Nikosthenes (Greek, Attic, active c. 545–510 BC)",Black-Figure Nikosthenic Amphora (Storage Vessel): Dancing Youths; Sphinxes and Lions; Satyrs and Maenads,,,GR - Greek,c. 530–510 BCE
147608,379269,"Painter N, Thiasos Group (Greek, c. 530–510 BC)",Black-Figure Nikosthenic Amphora (Storage Vessel): Dancing Youths; Sphinxes and Lions; Satyrs and Maenads,-580,-500,GR - Greek,c. 530–510 BCE
130553,12130,"Johann Baptist Hagenauer (Austrian, 1732–1810)",Christ at the Column,1732,1810,Sculpture,1756
114538,13165,"Diego Rivera (Mexican, 1886–1957)",Zapata,1886,1957,PR - Lithograph,1932
114538,370463,"George C. Miller (American, 1894–1966)",Zapata,1894,1966,PR - Lithograph,1932
114538,370474,Weyhe Gallery,Zapata,,,PR - Lithograph,1932
136693,3567,"Robert Motherwell (American, 1915–1991)",Mallarme's Swan,1915,1991,DR - American 20th Century,1944
135964,22133,"Dong Qichang (Chinese, 1555–1636)",River and Mountains on a Clear Autumn Day,1555,1636,ASIAN - Handscroll,c. 1624–27
111691,2215,"Alessandro Magnasco (Italian, 1667–1749)",Interior of a Synagogue,1667,1749,P - Italian 18th Century,c. 1725–1735
135434,2160,"Pablo Picasso (Spanish, 1881–1973)",Head of a Boy,1881,1973,DR - Spanish,1905–6
117767,1198,"Giovanni Battista Piazzetta (Italian, 1682–1754)",A Flying Angel (recto); Studies of Hands Playing Instruments (verso),1682,1754,DR - Italian,1723–1727
152263,2365,"Tanzio da Varallo (Italian, c1575/80–1635)",Portrait of a Man,c1575/80,1635,P - Italian 16th & 17th Century,c. 1620
148411,3470,"Al Held (American, 1928–2005)",Jupiter IV,1928,2005,CONTEMP - Painting,1974
127561,1257,"William Blake (British, 1757–1827)",The Holy Family (Christ in the Lap of Truth),1757,1827,DR - British,c. 1805
136899,11598,"Parri Spinelli (Italian, 1387–c. 1453)",Navicella (recto),1387,1453,DR - Italian,c. 1410s
122350,2307,"Jacopo del Sellaio (Italian, c. 1441–1493)",Tarquinius Priscus Entering Rome,c. 1441,1493,MED - Medieval Art,c. 1470
164836,7975,"Charles L. Sallée (American, 1911–2006)",Bedtime,1911,2006,American - Cleveland School,1940
75551,2130,"Henri Matisse (French, 1869–1954)",Tulips,1869,1954,Mod Euro - Painting 1800-1960,1914
108878,10960,"Pig Painter (Greek, Attic, active c. 480–460 BCE)",Red-Figure Column Krater (Mixing Vessel): Komos (Revel),,,GR - Greek,c. 470–460 BCE
123024,2227,Master of Santa Chiara (Italian),Processional Cross,,,MED - Renaissance,c. 1320
130497,6306,"Bada Shanren (Chinese, 1626–1705)",Fish and Rocks,1626,1705,ASIAN - Handscroll,mid- to late 1600s
149377,4584,"Raphael (Italian, 1483–1520)","Studies of a Seated Female, Child's Head, and Three Studies of a Baby",1483,1520,DR - Italian,c. 1507–8
149791,22133,"Dong Qichang (Chinese, 1555–1636)",Mt. Qingbian,1555,1636,ASIAN - Hanging scroll,1617
142731,55332,"House of Fabergé (Russian, 1842–1918)",Flower Study of a Wild Rose,1842,1918,Decorative Arts,c. 1885–1915
142737,55332,"House of Fabergé (Russian, 1842–1918)",Flower Study of a Lowbush Cranberry or Lingonberry,1842,1918,Decorative Arts,c. 1885–1915
142740,8914,"Mikhail Evlampievich Perkhin (Russian, 1860–1903)",Perch for the Parrot on a Perch,1860,1903,Decorative Arts,1896–1903
142740,55332,"House of Fabergé (Russian, 1842–1918)",Perch for the Parrot on a Perch,1842,1918,Decorative Arts,1896–1903
142745,55332,"House of Fabergé (Russian, 1842–1918)",Sleeping Puppies on a Mat,1842,1918,Decorative Arts,c. 1895–1915
142785,8911,"Johan Viktor Aarne (Finnish, 1863–1934)",Imperial Barometer,1865,1934,Decorative Arts,1900–1901
142785,55332,"House of Fabergé (Russian, 1842–1918)",Imperial Barometer,1842,1918,Decorative Arts,1900–1901
518779,32684,"Beauford Delaney (American, 1901–1979)",Untitled,1901,1979,American - Painting,c. 1958
141603,2157,"Joan Miró (Spanish, 1893–1983)",Woman with Blond Armpit Combing Her Hair by the Light of the Stars (recto),1893,1983,DR - Spanish,1940
128808,1759,"Edgar Degas (French, 1834–1917)",Sheet of Studies and Sketches,1834,1917,DR - French,1858
136507,46405,"Laurent Girardin (French, 1478)",The Trinity,,1478,MED - Medieval Art,c. 1460
143744,10162,"Dirk Vellert (Netherlandish, 1480/85–1547)",The Judgment of Solomon,1480/85,1547,MED - Renaissance,c. 1530
106094,2258,"Sano di Pietro (Italian, 1406–1481)",Virgin and Child Adored by Saints Mary Magdalene and Nicolas of Bari;  Christ Crucified with the Virgin and Saint John the Evangelist,1406,1481,MED - Medieval Art,1400s
109507,2362,"Paolo Veronese (Italian, 1528–1588)",Portrait of Agostino Barbarigo,1528,1588,P - Italian 16th & 17th Century,after c. 1571
136668,6256,"Yan Hui (Chinese, active 1270–1310)",The Lantern Night Excursion of Zhong Kui,1245,1315,ASIAN - Handscroll,late 1200s–early 1300s
142559,2181,"Giovanni di Paolo (Italian, c. 1403–1482)",St. Catherine of Siena and the Beggar,c. 1403,1482,MED - Medieval Art,1460s
