itemid,creatorid,creator,title,birth_year,death_year,collection,creation_date
97971,14385,"Bristol Porcelain Factory (British, 1770–81)",Figures Depicting the Four Seasons,,,Decorative Arts,c. 1775
142724,5366,"Peter Carl Fabergé (Russian, 1846–1920)",Lapis Lazuli Easter Egg,1846,1920,Decorative Arts,c. 1885–90
142724,55332,"House of Fabergé (Russian, 1842–1918)",Lapis Lazuli Easter Egg,1842,1918,Decorative Arts,c. 1885–90
142725,5366,"Peter Carl Fabergé (Russian, 1846–1920)",Miniature Crown Surprise from the Lapis Lazuli Easter Egg,1846,1920,Decorative Arts,c. 1885–90
142725,55332,"House of Fabergé (Russian, 1842–1918)",Miniature Crown Surprise from the Lapis Lazuli Easter Egg,1842,1918,Decorative Arts,c. 1885–90
142726,5366,"Peter Carl Fabergé (Russian, 1846–1920)",Ruby or Pink Sapphire Surprise from the Lapis Lazuli Easter Egg,1846,1920,Decorative Arts,c. 1885–90
142726,55332,"House of Fabergé (Russian, 1842–1918)",Ruby or Pink Sapphire Surprise from the Lapis Lazuli Easter Egg,1842,1918,Decorative Arts,c. 1885–90
150359,2121,"Fernand Léger (French, 1881–1955)",The Aviator,1881,1955,Mod Euro - Painting 1800-1960,1920
146727,1706,"Antoine-Jean Gros (French, 1771–1835)",Egyptian Family (Sketch for "The Battle of the Pyramids"),1771,1835,Mod Euro - Painting 1800-1960,c. 1835
148861,1955,"Hubert Robert (French, 1733–1808)","The Colonnade of St. Peter's, Rome, during the Conclave",1733,1808,P - French 18th Century,c.1769
136822,1646,"Pierre-Paul Prud'hon (French, 1758–1823)","Study of a Nude Woman, Seated Looking to the Right (recto) Study of a Male Nude (verso)",1758,1823,DR - French,c. 1810
172781,36113,Han Unpyeong (Korean),Nine-Dragon Falls,,,Korean Art,late 1800s
124080,1313,"Thomas Gainsborough (British, 1727–1788)",Portrait of Mary Wise,1727,1788,P - British before 1800,c. 1774
129220,2644,"Hans Baldung (German, 1484/85–1545)",The Mass of Saint Gregory,1484/85,1545,MED - Renaissance,1511
129492,7758,"Master of the Geneva Latini (French, active Rouen, 1460–80)",Book of Hours (Use of Rouen),,1480,MED - Manuscript Illuminations,c. 1470
167456,58611,"Raymond Jonson (American, 1891–1982)",Rock at Sea,1891,1982,American - Painting,1920–1922
131791,2824,"Jacob Jordaens (Flemish, 1593–1678)",The Conversion of Saul with Christ and the Cross,1593,1678,DR - Flemish,c. 1645–47
128048,22920,"Hans Burgkmair (German, 1473–1531)",Equestrian Portrait of the Emperor Maximilian,1473,1531,PR - Woodcut,1508
156813,3303,"Edmund C. Tarbell (American, 1862–1938)",On Bos'n's Hill,1862,1938,American - Painting,1901
142753,8917,"Johannes Zehngraf (Russian, 1857–1908)",Imperial Framed Miniature of Tsar Nicholas II,1857,1908,Decorative Arts,1896
142753,8914,"Mikhail Evlampievich Perkhin (Russian, 1860–1903)",Imperial Framed Miniature of Tsar Nicholas II,1860,1903,Decorative Arts,1896
142753,313609,"House of Fabergé, (Russian, 1842–1918)",Imperial Framed Miniature of Tsar Nicholas II,,,Decorative Arts,1896
142292,1960,"Gabriel de Saint-Aubin (French, 1724–1780)",Costumed Dancers Performing in a Garden Tavern,1724,1780,DR - French,1756
124115,12953,"Roelant Savery (Flemish, 1576–1639)",Two Bohemian Peasants in Half-Length,1576,1639,DR - Flemish,c. 1600
140413,12755,"Joseph Matthias Götz (German, 1696–1760)",Altarpiece with Relics,1696,1760,Sculpture,c. 1735–40
140413,34768,Workshop,Altarpiece with Relics,,,Sculpture,c. 1735–40
162623,45777,"Frans Pourbus (Flemish, 1569–1622)",Portrait of King Louis XIII of France,1569,1622,P - Netherlandish-Flemish,1611
148008,10915,"Antimenes Painter (Greek, Attic, active c. 530–510 BCE)",Black-Figure Hydria (Water Vessel): Frontal Quadriga (Body); Theseus and Minotaur (Shoulder),,,GR - Greek,c. 520 BCE
108884,2562,"Nicholas Hilliard (English, c. 1547–1619)","Sir Anthony Mildmay, Knight of Apethorpe, Northamptonshire",1547,1619,P - British before 1800,c. 1590–93
144689,27841,"Giuseppe Castiglione (Italian, 1688–1766)",Portraits of the Qianlong Emperor and His Twelve Consorts,1688,1766,ASIAN - Handscroll,1736–70s
144689,64411,others (Chinese),Portraits of the Qianlong Emperor and His Twelve Consorts,,,ASIAN - Handscroll,1736–70s
155626,1836,"Camille Pissarro (French, 1830–1903)",The Lock at Pontoise,1830,1903,Mod Euro - Painting 1800-1960,1872
148855,35871,"Yi Sumun (Korean, b. c. 1404)",Landscape of the Four Seasons,c. 1400,,ASIAN - Folding screen,late 1400s
167667,30546,"Alice Neel (American, 1900–1984)",Jackie Curtis and Ritta Redd,1900,1984,CONTEMP - Painting,1970
515375,515373,"Master of the Krainburg Altar (Austrian, active c. 1485–1510)","Triptych with The Lamentation of Christ (center), St. Barbara (left wing), St. Catherine of Alexandria (right wing), The Annunciation (reverse wings)",1470,1570,MED - Gothic,c. 1500
149378,2520,"Rembrandt van Rijn (Dutch, 1606–1669)",Shah Jahan,1606,1669,DR - Dutch,c. 1656–61
140162,2136,"Georges Rouault (French, 1871–1958)","End of Autumn, No. 4",1871,1958,Mod Euro - Painting 1800-1960,1952
141641,3101,"William Michael Harnett (American, 1848–1892)","Memento Mori, ""To This Favour""",1848,1892,American - Painting,1879
142781,55332,"House of Fabergé (Russian, 1842–1918)",Miniature Table with Compass,1842,1918,Decorative Arts,c. 1890–95
142781,8914,"Mikhail Evlampievich Perkhin (Russian, 1860–1903)",Miniature Table with Compass,1860,1903,Decorative Arts,c. 1890–95
130150,1888,"François Boucher (French, 1703–1770)",Fountain with Two Tritons Blowing Conch Shells,1703,1770,DR - French,c. 1736
173963,3989,"Charles Burchfield (American, 1893–1967)",Setting Sun through the Catalpas (Late August Sunset),1893,1967,DR - American 20th Century,27-Aug-16
108501,11617,"Albrecht Dürer (German, 1471–1528)",Melencolia I,1471,1528,PR - Engraving,1514
160137,11199,"Chen Ruyan (Chinese, c. 1331–1371)",Mountains of the Immortals,1326,1371,ASIAN - Handscroll,1300–1370
160137,11204,"Ni Zan (Chinese, 1301–1374)",Mountains of the Immortals,1301,1374,ASIAN - Handscroll,1300–1370
148395,30162,"Zhou Wenju (Chinese, active 942–961)",In the Palace,,,ASIAN - Handscroll,before 1140
101355,288357,"Muhammad Ali (Persian, active 1590–1620)",A Royal Picnic on a Terrace,,1620,Indian Art,c. 1620
147516,3858,"John Chamberlain (American, 1927–2011)",Untitled,1927,2011,American - Sculpture,c. 1958–59
97797,5925,"Auguste Rodin (French, 1840–1917)",The Thinker,1840,1917,Mod Euro - Sculpture 1800-1960,1880–81
163645,14356,"Theodore Roszak (American, 1907–1981)",White and Steel Polars,1907,1981,American - Sculpture,1945
118679,2015,"Jacopo Bassano (Italian, c. 1510–1592)",Lazarus and the Rich Man,ca. 1510,1592,P - Italian 16th & 17th Century,c. 1550
122341,1921,"François Hubert Drouais (French, 1727–1775)",Portrait of the Marquise d'Aguirandes,1727,1775,P - French 18th Century,1759
124796,2329,"Giovanni Battista Tiepolo (Italian, 1696–1770)","Study for ""The Martyrdom of Saint Sebastian"" (for the Augustinian monastery at Diessen, Germany)",1696,1770,P - Italian 18th Century,1739
146469,2040,"Agnolo Bronzino (Italian, 1503–1572)",Portrait of a Woman,1503,1572,P - Italian 16th & 17th Century,c. 1550
169868,6783,"Frank Wilcox (American, 1887–1964)",The Bee Tree,1887,1964,American - Cleveland School,1930
146797,3634,"David Alfaro Siqueiros (Mexican, 1896–1974)",Zapata,1896,1974,PR - Lithograph,1931
146797,370463,"George C. Miller (American, 1894–1966)",Zapata,1894,1966,PR - Lithograph,1931
146797,370474,Weyhe Gallery,Zapata,,,PR - Lithograph,1931
142806,12615,"George Grosz (German, 1893–1959)","Student (Costume Study for Goll's ""Methusalem"") (recto) Amalie, Ida, and Set Designs (Studies for Goll's ""Methusalem"") (verso)",1893,1959,DR - German,1922
128074,1833,"Edouard Vuillard (French, 1868–1940)",Café Wepler,1868,1940,Mod Euro - Painting 1800-1960,"c. 1908–10, reworked in 1912"
152818,388593,"Edouard Lievre (French, 1829–1886)",Wall Charger Depicting Two Birds,1829,1886,Decorative Arts,1879
152818,14394,"Fernand Thesmar (French, 1843–1912)",Wall Charger Depicting Two Birds,1843,1912,Decorative Arts,1879
153366,5766,"Bernard Palissy (French, 1510–1589)",Platter,1510,1589,Decorative Arts,late 1500s
141484,6279,"Zhou Chen (Chinese, c. 1450–c. 1536)",Beggars and Street Characters,1445,1541,ASIAN - Handscroll,1516
147520,3237,"John F. Peto (American, 1854–1907)",Card Rack with a Jack of Hearts,1854,1907,American - Painting,c.1895
117768,1198,"Giovanni Battista Piazzetta (Italian, 1682–1754)",A Flying Angel (recto),1682,1754,DR - Italian,1723–1727
124733,11623,"Hans Hoffmann (German, 1545/50–1591/92)",Dead Blue Roller,1545,1592,DR - German,1583
124733,11617,"Albrecht Dürer (German, 1471–1528)",Dead Blue Roller,1471,1528,DR - German,1583
136949,6218,"Ma Lin (Chinese, c. 1185–after 1260)",Scholar Reclining and Watching Rising Clouds; Poem by Wang Wei,1180,1260,ASIAN - Album leaf,c. 1256
153604,3228,"Georgia O'Keeffe (American, 1887–1986)",It Was Yellow and Pink II,1887,1986,American - Painting,1959
97997,18307,"Derby Porcelain Factory (Chelsea-Derby Period, 1770–84)",Pair of Candelabra Depicting Allegorical Figures of Liberty and Matrimony,,,Decorative Arts,c. 1775
117714,14375,"Worcester Porcelain Factory (British, established 1751)",Punch Bowl,,,Decorative Arts,c. 1770
142735,55332,"House of Fabergé (Russian, 1842–1918)",Flower Study of Forget-Me-Nots,1842,1918,Decorative Arts,c. 1885–1915
142736,55332,"House of Fabergé (Russian, 1842–1918)",Flower Study of a Miniature Lily of the Valley,1842,1918,Decorative Arts,c. 1885–1915
161595,13387,"Hippolyte Jean Flandrin (French, 1809–1864)",René-Charles Dassy and His Brother Jean-Baptiste-Claude-Amédé Dassy,1809,1864,Mod Euro - Painting 1800-1960,1850
163448,46829,"Praxiteles (Greek, Athenian, c. 400–330 BCE)",The Cleveland Apollo: Apollo Sauroktonos (Lizard-Slayer) or Apollo the Python-Slayer,-400,-330,GR - Greek,c. 350–200 BCE
163448,314119,Follower,The Cleveland Apollo: Apollo Sauroktonos (Lizard-Slayer) or Apollo the Python-Slayer,,,GR - Greek,c. 350–200 BCE
171078,4736,"Henry Bone (British, 1755–1834)",Bacchus and Ariadne,1755,1834,Mod Euro - Painting 1800-1960,1808–11
171078,2341,"Titian (Italian, c. 1488–1576)",Bacchus and Ariadne,c. 1488,1576,Mod Euro - Painting 1800-1960,1808–11
112932,1748,"Odilon Redon (French, 1840–1916)",Beatrice,1840,1916,PR - Lithograph,1897
112932,28934,"Auguste Clot (French, 1858–1936)",Beatrice,1858,1936,PR - Lithograph,1897
112932,291938,"Ambroise Vollard (French, 1867–1939)",Beatrice,1867,1939,PR - Lithograph,1897
124084,1885,"Nicolas Lancret (French, 1690–1743)",Declaration of Love,1690,1743,P - French 18th Century,c. 1720
149149,13127,"Gilles-Lambert Godecharle (Belgian, 1750–1835)",Cupid Secretly Drawing an Arrow,1750,1835,Mod Euro - Sculpture 1800-1960,1807
149680,379285,Class K (The Toronto Class),Red-Figure Janiform Kantharos (Two-Sided Head-Shaped Drinking Cup): Satyr and African,-550,-300,GR - Greek,c. 470–460 BCE
157104,1788,"Johan Barthold Jongkind (Dutch, 1819–1891)",The Seine at Bas-Meudon,1819,1891,Mod Euro - Painting 1800-1960,1865
136295,9013,"Ren Renfa (Chinese, 1254–1328)",Three Horses and Four Grooms,1254,1328,ASIAN - Handscroll,c. 1320s
127235,1765,"Pierre-Auguste Renoir (French, 1841–1919)",Peasant Girl with Dog,1841,1919,DR - French,c. 1894
148214,2160,"Pablo Picasso (Spanish, 1881–1973)",Harlequin with Violin,1881,1973,Mod Euro - Painting 1800-1960,1918
135265,1759,"Edgar Degas (French, 1834–1917)","Stefanina Primicile Carafa, Marchioness of Cicerale and Duchess of Montejasi",1834,1917,Mod Euro - Painting 1800-1960,c. 1875
108452,3246,"Maurice Prendergast (American, 1858–1924)","May Day, Central Park",1858,1924,DR - American 19th Century,1901
110566,2324,"Bernardo Strozzi (Italian, 1581?-1644)",Allegorical Figure,1581?,1644,P - Italian 16th & 17th Century,c. 1636
143756,3029,"Georges Braque (French, 1882–1963)",Violin,1882,1963,DR - French,early 1914
311857,62312,"Jared French (American, 1905–1988)",Washing the White Blood from Daniel Boone,1905,1988,American - Painting,1939
122339,2091,"Giovanni Battista Cima da Conegliano (Italian, c. 1459–1518)",Virgin and Child with Saints and Donors,ca. 1459,1518,P - Italian 16th & 17th Century,c. 1515
122339,34768,Workshop,Virgin and Child with Saints and Donors,,,P - Italian 16th & 17th Century,c. 1515
155057,379296,"Choregos Painter (South Italian, Apulian, active c. 390–380 BCE)","Red-Figure Bell-Krater (Mixing Vessel): Bust of Dionysos and Comic Actors (A); Dionysos, Satyr, Maenad (B)",-420,-340,GR - South Italy,c. 390–380 BCE
95286,2460,"Jan Anthonisz. van Ravesteyn (Dutch, c. 1570–1657)",Portrait of a Woman,c. 1570,1657,P - Netherlandish-Dutch,1620s
380066,3179,"John Marin (American, 1870–1953)","West Point, near Small Point, Maine—Autumn",1870,1953,DR - American 20th Century,1914
128285,12039,"Wolfgang Huber (Austrian, 1490–1553)",View of a Castle (recto); Eight-Sided Cup (verso),1490,1553,DR - Austrian,1513
130051,9584,Hausbuch Master (German),Gospel Book with Evangelist Portraits,,1500,MED - Manuscript Illuminations,c. 1480
132616,11930,"Giovanna Garzoni (Italian, 1600–1670)",Still Life with Birds and Fruit,1600,1670,DR - Italian,c. 1650
147607,1896,"Jean-Siméon Chardin (French, 1699–1779)",Still Life with Herrings,1699,1779,P - French 18th Century,c. 1735
96175,10320,"Anton Peffenhauser (German, 1525–1603)",Pommel Plates from the Garniture of Rudolf II,1525,1603,MED - Arms & Armor,c. 1571
122323,386016,Fontana Family (Italian),Charger Depicting a Chariot Race,,,Decorative Arts,c. 1575
128390,2636,"Dieric Bouts (Netherlandish, 1415–1475)",Saint John the Baptist,1415,1475,MED - Medieval Art,c. 1475–85
131790,2824,"Jacob Jordaens (Flemish, 1593–1678)",The Conversion of Saul with Horseman and Banner,1593,1678,DR - Flemish,c. 1645–47
122324,386016,Fontana Family (Italian),Charger Depicting a Boar Hunt,,,Decorative Arts,c. 1575
142733,55332,"House of Fabergé (Russian, 1842–1918)",Flower Study of a Violet,1842,1918,Decorative Arts,c. 1885–1915
142741,55332,"House of Fabergé (Russian, 1842–1918)",Begging Poodle,1842,1918,Decorative Arts,c. 1895–1915
142744,55332,"House of Fabergé (Russian, 1842–1918)",Bulldog,1842,1918,Decorative Arts,c. 1895–1915
142761,8894,"Feodor Ivanovich Rückert (Russian, 1840–1917)",Pill or Snuff Box,1840,1917,Decorative Arts,1906–16
142761,55332,"House of Fabergé (Russian, 1842–1918)",Pill or Snuff Box,1842,1918,Decorative Arts,1906–16
170877,63557,"Muhammad Rizavi Hindi (Indian, active mid-1700s)",Posthumous portrait of the Mughal emperor Muhammad Shah (reigned 1719–1748) holding a falcon (recto); Calligraphy (verso),,1799,Indian Art - Mughal,1764
170877,64825,"Mahmud ibn Ishaq al-Shahabi (Persian, active mid- to late 1500s)",Posthumous portrait of the Mughal emperor Muhammad Shah (reigned 1719–1748) holding a falcon (recto); Calligraphy (verso),,,Indian Art - Mughal,1764
86111,11294,"Sesshū Tōyō (Japanese, 1420–1506)","Returning Sails off a Distant Shore, from Eight Views of Xiao-Xiang",1420,1506,ASIAN - Hanging scroll,1460s to 1550s
86110,11294,"Sesshū Tōyō (Japanese, 1420–1506)","Sunset Glow over a Fishing Village, from Eight Views of Xiao-Xiang",1420,1506,ASIAN - Hanging scroll,1460s–1550s
130646,38995,Saint-Porchaire (French),Ewer,,,Decorative Arts,c. 1540–67
174043,6490,"John George Brown (American, 1831–1913)",Boat Builder,1831,1913,American - Painting,c. 1904
144896,690,"Henry Moore (British, 1898–1986)",Three-Way Piece No. 2: Archer,1898,1986,CONTEMP - Sculpture,1964
131673,23570,"Hua Yan (Chinese, 1682–c. 1765)",Conversation in Autumn,1682,1756,ASIAN - Hanging scroll,1732
118664,2362,"Paolo Veronese (Italian, 1528–1588)",Various Sketches of the Madonna and Child (recto),1528,1588,DR - Italian,c. 1580
128874,1759,"Edgar Degas (French, 1834–1917)",Victoria Dubourg,1834,1917,DR - French,c. 1866
105933,7745,Maître François (French),Single Miniature Excised from Boccaccio's Des Cleres et nobles femmes: Queen Medusa and Her Court,,,MED - Manuscript Illuminations,c. 1470
134236,1796,"Edouard Manet (French, 1832–1883)",Claire Campbell,1832,1883,DR - French,1876
160775,343,"William E. Dassonville (American, 1879–1957)",The Grand Canyon,1879,1957,PH - American 1900-1950,c. 1924
136649,3846,"Alexander Calder (American, 1898–1976)",White Loops and Red Spiral on Black Stabile,1898,1976,American - Sculpture,1959
149684,6346,"Fang Shishu (Chinese, 1693–1751)",The Ninth Day Literary Gathering at Xing’an [Temporary Retreat],1693,1751,ASIAN - Handscroll,1743
149684,6351,"Ye Fanglin (Chinese, active late 1600s–mid-1700s)",The Ninth Day Literary Gathering at Xing’an [Temporary Retreat],,,ASIAN - Handscroll,1743
150955,2268,"Giovanni Battista Pittoni (Italian, 1687–1767)",Saints Presenting a Devout Woman to the Virgin and Child,1687,1767,P - Italian 18th Century,1720s
160195,27028,"Edward Ruscha (American, 1937-)",Bronson Tropics,1937,,DR - American 20th Century,1965
138369,1658,"Eugène Delacroix (French, 1798–1863)",Mlle. Alexandrine-Julie de la Boutraye,1798,1863,Mod Euro - Painting 1800-1960,c. 1832–34
160089,5819,Herter Brothers (American),Fire Screen,,,Furniture,c. 1878–80
146824,262,"Margaret Bourke-White (American, 1904–1971)","""Hot Pigs,"" Otis Steel Co., Cleveland",1904,1971,PH - American 1900-1950,1928
147526,1643,"Jacques-Louis David (French, 1748–1825)",The Prisoner,1748,1825,DR - French,c. 1816–22
157228,2894,"Alvan Fisher (American, 1792–1863)",A Calm Watering Place--Extensive and Boundless Scene with Cattle,1792,1863,American - Painting,1816
376229,1748,"Odilon Redon (French, 1840–1916)",Quasimodo,1840,1916,DR - French,c. 1875–80
111789,6210,"Chen Juzhong (Chinese, active c. 1201–1207)",The Autumn Hunt,,,ASIAN - Album leaf,c. 1201–4
149399,12028,"Jean-Etienne Liotard (Swiss, 1702–1789)",François Tronchin,1702,1789,DR - Swiss,1757
94965,62793,"Giuliano da Maiano (Italian, 1432–1490)",Upper Paneling from a Sacristy Armoire,1432,1490,MED - Renaissance,c. 1460–1475
78982,65625,"Johann König (German, 1586–1642)",The Resurrection of Christ,1586,1642,P - German before 1800,1622
109141,2130,"Henri Matisse (French, 1869–1954)",Reclining Odalisque,1869,1954,DR - French,c. 1923
136823,1646,"Pierre-Paul Prud'hon (French, 1758–1823)","Study of a Nude Woman, Seated Looking to the Right (recto)",1758,1823,DR - French,c. 1810
159536,5670,"Pompeo della Cesa (Italian, active 1572–93)",Half Armor for the Foot Tournament,,1593,MED - Arms & Armor,c. 1590
296871,16318,"Thomas Chippendale (British, 1718–1779)",Pair of Candle Stands (torchères),1718,1779,Decorative Arts,c. 1773
87871,3366,"Milton Avery (American, 1885–1965)",Blue Bay,1885,1965,American - Painting,1960
142732,8891,"Henrik Wigström (Russian, 1862–1923)",Flower Study of an Anemone,1862,1923,Decorative Arts,c. 1905–15
142732,55332,"House of Fabergé (Russian, 1842–1918)",Flower Study of an Anemone,1842,1918,Decorative Arts,c. 1905–15
142759,55332,"House of Fabergé (Russian, 1842–1918)",Lacquer Box,1842,1918,Decorative Arts,c. 1890
142759,8906,Factory N. Lukutin (Russian),Lacquer Box,,,Decorative Arts,c. 1890
142772,8891,"Henrik Wigström (Russian, 1862–1923)",Clock,1862,1923,Decorative Arts,c. 1905–15
142772,55332,"House of Fabergé (Russian, 1842–1918)",Clock,1842,1918,Decorative Arts,c. 1905–15
142777,8914,"Mikhail Evlampievich Perkhin (Russian, 1860–1903)",Miniature Teapot,1860,1903,Decorative Arts,1886–96
142777,55332,"House of Fabergé (Russian, 1842–1918)",Miniature Teapot,1842,1918,Decorative Arts,1886–96
142809,8894,"Feodor Ivanovich Rückert (Russian, 1840–1917)",Tea Service,1840,1917,Decorative Arts,1887–96
142809,55332,"House of Fabergé (Russian, 1842–1918)",Tea Service,1842,1918,Decorative Arts,1887–96
170878,63557,"Muhammad Rizavi Hindi (Indian, active mid-1700s)",Posthumous portrait of the Mughal emperor Muhammad Shah (reigned 1719–1748) holding a falcon (recto),,1799,Indian Art - Mughal,1764
124001,42714,"Bihzad (Iranian, active 1470–1506)","Left side of a double-page album folio: Outside a Royal Encampment (recto) and Calligraphy, Persian Verses (verso)",,,Islamic Art,c. 1485
142807,12615,"George Grosz (German, 1893–1959)",Student (Costume Study for Goll's "Methusalem") (recto),1893,1959,DR - German,1922
128364,1765,"Pierre-Auguste Renoir (French, 1841–1919)",Young Woman Arranging Her Earring,1841,1919,Mod Euro - Painting 1800-1960,1905
160300,31348,"Katsushika Ōi (Japanese, c. 1800-after 1857)",Operating on Guan Yu's Arm,,,ASIAN - Hanging scroll,1840s
97973,14385,"Bristol Porcelain Factory (British, 1770–81)",Figure of Spring from the Four Seasons,,,Decorative Arts,c. 1775
97998,18307,"Derby Porcelain Factory (Chelsea-Derby Period, 1770–84)",Candelabrum Depicting an Allegorical Figure of Matrimony,,,Decorative Arts,c. 1775
149042,13916,"Juste-Aurèle Meissonnier (French, 1695–1750)",Tureen,1695,1750,Decorative Arts,1735–38
149042,13934,Pierre-François Bonnestrenne (French),Tureen,,,Decorative Arts,1735–38
149042,13926,"Henry Adnet (French, 1745)",Tureen,,1745,Decorative Arts,1735–38
149044,13916,"Juste-Aurèle Meissonnier (French, 1695–1750)",Stand for a Covered Tureen,1695,1750,Decorative Arts,1735–38
149044,13934,Pierre-François Bonnestrenne (French),Stand for a Covered Tureen,,,Decorative Arts,1735–38
168766,37174,"Yayoi Kusama (Japanese, 1929-)",Baby Stroller,1929,,CONTEMP - Sculpture,1962
