iso_code,lastdate,location,total_cases,total_deaths,total_cases_pm,total_deaths_pm,population,pop_density,median_age,gdp_per_capita,hosp_beds,vac_per_hund,aged_65_older,life_expectancy,hum_dev_ind,region
AFG,2024-02-04,Afghanistan,231539.0,7982.0,5629.611,194.073,41128772,54.422,18.6,1803.987,0.5,,2.581,64.83,0.511,South Asia
ALB,2024-01-28,Albania,334863.0,3605.0,117813.348,1268.331,2842318,104.871,38.0,11803.431,2.89,,13.188,78.57,0.795,Eastern Europe
DZA,2023-12-03,Algeria,272010.0,6881.0,6057.694,153.241,44903228,17.348,29.1,13913.839,1.9,,6.211,76.88,0.748,North Africa
ASM,2023-09-17,American Samoa,8359.0,34.0,188712.044,767.581,44295,278.205,,,,,,73.74,,Oceania / Aus
AND,2023-05-07,Andorra,48015.0,159.0,601367.684,1991.408,79843,163.755,,,,,,83.73,0.868,Western Europe
AGO,2024-01-28,Angola,107084.0,1937.0,3008.908,54.427,35588996,23.89,16.8,5819.495,,,2.405,61.15,0.581,Central Africa
AIA,2022-12-04,Anguilla,3904.0,12.0,245890.282,755.81,15877,,,,,,,81.88,,Western Europe
ATG,2022-10-09,Antigua and Barbuda,9106.0,146.0,97107.879,1556.968,93772,231.845,32.1,21490.943,3.8,,6.933,77.02,0.778,Caribbean
ARG,2024-01-28,Argentina,10094643.0,130733.0,221809.957,2872.601,45510324,16.177,31.9,18933.907,5.0,,11.198,76.67,0.845,South America
ARM,2023-12-17,Armenia,451426.0,8775.0,162355.888,3155.939,2780472,102.931,35.7,8787.58,4.2,,11.232,75.09,0.776,Central Asia
ABW,2023-07-02,Aruba,44224.0,292.0,415408.749,2742.84,106459,584.8,41.2,35973.781,,,13.085,76.29,,Caribbean
AUS,2024-02-04,Australia,11769858.0,24566.0,449618.889,938.443,26177410,3.202,37.9,44648.71,3.84,,15.504,83.44,0.944,Oceania / Aus
AUT,2023-07-02,Austria,6081287.0,22534.0,680262.588,2520.69,8939617,106.749,44.4,45436.686,7.37,,19.202,81.54,0.922,Western Europe
AZE,2024-01-28,Azerbaijan,834470.0,10353.0,80562.243,999.51,10358078,119.309,32.4,15847.419,4.7,,6.018,73.0,0.756,Central Asia
BHS,2023-04-23,Bahamas,38084.0,844.0,92890.297,2058.592,409989,39.497,34.3,27717.847,2.9,,8.996,73.92,0.814,West Asia
BHR,2022-12-04,Bahrain,696614.0,1536.0,473167.024,1043.31,1472237,1935.907,32.4,43290.705,2.0,,2.372,77.29,0.852,South Asia
BGD,2024-02-04,Bangladesh,2047297.0,29482.0,11959.463,172.222,171186368,1265.036,27.5,3523.984,0.8,211.28,5.098,72.59,0.632,South Asia
BRB,2024-01-28,Barbados,110375.0,593.0,391892.66,2105.48,281646,664.463,39.8,16978.068,5.8,,14.952,79.19,0.814,Caribbean
BLR,2022-07-03,Belarus,994037.0,7118.0,104251.871,746.516,9534956,46.858,40.3,17167.967,11.0,,14.799,74.79,0.823,Eastern Europe
BEL,2024-01-28,Belgium,4855952.0,34339.0,416608.106,2946.056,11655923,375.564,41.8,42658.576,5.64,269.97,18.571,81.63,0.931,Western Europe
BLZ,2024-01-28,Belize,71381.0,688.0,176125.443,1697.571,405285,16.426,25.0,7824.362,1.3,,3.853,74.62,0.716,Central America
BEN,2023-09-24,Benin,28036.0,163.0,2099.624,12.207,13352864,99.11,18.8,2064.236,0.5,,3.244,61.77,0.545,West Africa
BMU,2023-04-09,Bermuda,18860.0,165.0,293737.443,2569.813,64207,1308.82,,50669.315,,,,82.59,,Caribbean
BTN,2023-08-27,Bhutan,62697.0,21.0,80128.365,26.839,782457,21.188,28.6,8708.597,1.7,,4.885,71.78,0.654,South Asia
BOL,2023-12-31,Bolivia,1211716.0,22385.0,99125.057,1831.217,12224114,10.202,25.4,6885.829,1.1,,6.704,71.51,0.718,South America
BES,2023-07-09,Bonaire Sint Eustatius and Saba,11922.0,41.0,440706.787,1515.6,27052,,,,,,,77.79,,Caribbean
BIH,2024-01-28,Bosnia and Herzegovina,403565.0,16382.0,124806.326,5066.29,3233530,68.496,42.5,11713.895,3.5,,16.569,77.4,0.78,Eastern Europe
BWA,2023-12-17,Botswana,330417.0,2800.0,125619.511,1064.517,2630300,4.044,25.8,15807.374,1.8,,3.941,69.59,0.735,Southern Africa
BRA,2023-10-01,Brazil,37519960.0,702116.0,174257.347,3260.901,215313504,25.04,33.5,14103.452,2.2,,8.552,75.88,0.765,South America
VGB,2023-10-15,British Virgin Islands,7392.0,64.0,235924.933,2042.64,31332,207.973,,,,,,79.07,,Caribbean
BRN,2024-02-04,Brunei,342802.0,178.0,763475.441,396.435,449002,81.347,32.4,71809.251,2.7,,4.591,75.86,0.838,East Asia
BGR,2024-01-28,Bulgaria,1327689.0,38681.0,195767.887,5703.518,6781955,65.18,44.7,18563.307,7.454,69.68,20.801,75.05,0.816,Eastern Europe
BFA,2023-12-17,Burkina Faso,22109.0,400.0,975.092,17.642,22673764,70.151,17.6,1703.102,0.4,,2.409,61.58,0.452,West Africa
BDI,2024-01-21,Burundi,54546.0,15.0,4231.789,1.164,12889583,423.062,17.5,702.225,0.8,,2.562,61.58,0.433,Central Africa
KHM,2024-02-04,Cambodia,139085.0,3056.0,8294.742,182.254,16767851,90.672,25.6,3645.07,0.8,,4.412,69.82,0.594,East Asia
CMR,2023-12-10,Cameroon,125137.0,1974.0,4482.861,70.716,27914542,50.885,18.8,3364.926,1.3,,3.165,59.29,0.563,Central Africa
CAN,2024-02-04,Canada,4774222.0,54127.0,124153.047,1407.566,38454328,4.037,41.4,44017.591,2.5,266.11,16.984,82.43,0.929,North America
CPV,2023-10-29,Cape Verde,64474.0,417.0,108695.432,703.012,593162,135.58,25.7,6222.554,2.1,,4.46,72.98,0.665,West Africa
CYM,2022-12-18,Cayman Islands,31472.0,37.0,457961.061,538.401,68722,256.496,,49903.029,,,,83.92,,Caribbean
CAF,2023-12-03,Central African Republic,15440.0,113.0,2767.448,20.254,5579148,7.479,18.3,661.24,1.0,,3.655,53.28,0.397,Central Africa
TCD,2023-04-30,Chad,7698.0,194.0,434.343,10.946,17723312,11.833,16.7,1768.153,,,2.486,54.24,0.398,Central Africa
CHL,2024-01-28,Chile,5345008.0,62288.0,272652.519,3177.354,19603736,24.282,35.4,22767.037,2.11,,11.087,80.18,0.851,South America
CHN,2024-02-04,China,99329249.0,121933.0,69661.357,85.514,1425887360,147.674,38.7,15308.712,4.34,,10.641,76.91,0.761,East Asia
COL,2024-01-28,Colombia,6393550.0,142727.0,123251.466,2751.415,51874028,44.223,32.2,13254.949,1.71,,7.646,77.29,0.767,South America
COM,2023-04-30,Comoros,9109.0,160.0,10885.737,191.208,836783,437.352,20.4,1413.89,2.2,,2.963,64.32,0.554,East Africa
COG,2023-11-05,Congo,25213.0,389.0,4222.979,65.154,5970430,15.405,19.0,4881.406,,,3.402,64.57,0.574,Central Africa
COK,2023-12-24,Cook Islands,7203.0,2.0,422909.817,117.426,17032,,,,,,,76.25,,Oceania / Aus
CRI,2023-08-06,Costa Rica,1230653.0,9368.0,237539.463,1808.202,5180836,96.079,33.6,15524.995,1.13,,9.468,80.28,0.81,Central America
CIV,2023-12-17,Cote d'Ivoire,88384.0,835.0,3138.575,29.651,28160548,76.399,18.7,3601.006,,,2.933,57.78,0.538,West Africa
HRV,2023-12-31,Croatia,1309728.0,18687.0,324965.431,4636.557,4030361,73.726,44.0,22669.797,5.54,,19.724,78.49,0.851,Eastern Europe
CUB,2023-08-13,Cuba,1115043.0,8530.0,99449.1,760.779,11212198,110.408,43.1,,5.2,406.39,14.738,78.8,0.783,Caribbean
CUW,2023-07-02,Curacao,45883.0,305.0,240007.742,1595.414,191173,362.644,41.7,,,,16.367,78.88,,Caribbean
CYP,2024-01-07,Cyprus,681110.0,1365.0,760161.472,1523.426,896007,127.657,37.3,32415.132,3.4,,13.416,80.98,0.887,Eastern Europe
CZE,2024-01-28,Czechia,4756085.0,43478.0,453219.891,4143.133,10493990,137.176,43.3,32605.906,6.63,,19.027,79.38,0.9,Western Europe
COD,2023-12-17,Democratic Republic of Congo,99338.0,1468.0,1003.311,14.827,99010216,35.879,17.0,808.133,,,3.02,60.68,0.48,Central Africa
DNK,2024-01-07,Denmark,3433033.0,9436.0,583624.93,1604.146,5882259,136.52,42.3,46682.515,2.5,,19.677,80.9,0.94,Western Europe
DJI,2022-06-12,Djibouti,15690.0,189.0,13998.292,168.622,1120851,41.285,25.4,2705.406,1.4,,4.213,67.11,0.524,East Africa
DMA,2023-11-19,Dominica,16038.0,74.0,220429.369,1017.07,72758,98.567,,9673.367,3.8,,,75.0,0.742,Caribbean
DOM,2023-11-26,Dominican Republic,661180.0,4384.0,58882.406,390.424,11228821,222.873,27.6,14600.861,1.6,,6.981,74.08,0.756,Caribbean
ECU,2023-11-05,Ecuador,1062896.0,36019.0,59046.491,2000.944,18001002,66.939,28.1,10581.936,1.5,,7.104,77.01,0.759,South America
EGY,2023-04-30,Egypt,516023.0,24830.0,4649.271,223.714,110990096,97.999,25.3,10550.206,1.6,,5.159,71.99,0.707,North Africa
SLV,2024-01-28,El Salvador,201853.0,4230.0,31856.136,667.572,6336393,307.811,27.6,7292.458,1.3,,8.273,73.32,0.673,Central America
GNQ,2023-02-19,Equatorial Guinea,17130.0,183.0,10227.379,109.259,1674916,45.194,22.4,22604.873,2.1,,2.846,58.74,0.592,Central Africa
ERI,2022-11-06,Eritrea,10189.0,103.0,2765.713,27.958,3684041,44.304,19.3,1510.459,0.7,,3.607,66.32,0.459,East Africa
EST,2024-01-21,Estonia,609520.0,2986.0,459645.99,2251.777,1326064,31.033,42.7,29481.252,4.69,163.59,19.452,78.74,0.892,Eastern Europe
SWZ,2023-12-24,Eswatini,75191.0,1427.0,62571.566,1187.504,1201680,79.492,21.5,7738.975,2.1,,3.163,60.19,0.611,Southern Africa
ETH,2023-12-03,Ethiopia,501117.0,7574.0,4061.576,61.388,123379928,104.957,19.8,1729.927,0.3,,3.526,66.6,0.485,East Africa
FRO,2022-03-06,Faeroe Islands,34658.0,28.0,652484.139,527.138,53117,35.308,,,,,,80.67,,Western Europe
FLK,2022-10-02,Falkland Islands,1923.0,0.0,505919.495,0.0,3801,,,,,,,81.44,,South America
FJI,2023-10-22,Fiji,69047.0,885.0,74262.532,951.849,929769,49.562,28.6,8702.975,2.3,,6.224,67.44,0.743,Oceania / Aus
FIN,2023-11-12,Finland,1499712.0,11219.0,270669.738,2024.818,5540745,18.136,42.8,40585.721,3.28,,21.228,81.91,0.938,Western Europe
FRA,2023-06-25,France,38997490.0,167985.0,603427.621,2599.316,67813000,122.578,42.0,38605.671,5.98,227.81,19.718,82.66,0.901,Western Europe
GUF,2023-02-05,French Guiana,98041.0,413.0,321901.841,1356.019,304568,,25.3,,,,,79.95,,South America
PYF,2024-01-07,French Polynesia,79254.0,650.0,258753.085,2122.158,306292,77.324,32.7,,,,7.775,77.66,,Oceania / Aus
GAB,2023-12-10,Gabon,49051.0,307.0,20532.048,128.506,2388997,7.859,23.1,16562.413,6.3,,4.45,66.47,0.703,Central Africa
GMB,2023-04-16,Gambia,12626.0,372.0,4665.936,137.473,2705995,207.566,17.5,1561.767,1.1,,2.339,62.05,0.496,West Africa
GEO,2023-08-27,Georgia,1855289.0,17132.0,495485.64,4575.384,3744385,65.032,38.7,9745.079,2.6,,14.864,73.77,0.812,West Asia
DEU,2023-07-02,Germany,38437756.0,174979.0,461051.095,2098.829,83369840,237.016,46.6,45229.245,8.0,,21.453,81.33,0.947,Western Europe
GHA,2023-12-03,Ghana,171834.0,1462.0,5133.07,43.673,33475870,126.719,21.1,4227.63,0.9,,3.385,64.07,0.611,West Africa
GIB,2023-04-09,Gibraltar,20550.0,113.0,628882.7,3458.09,32677,3457.1,,,,,,79.93,,Western Europe
GRC,2024-01-28,Greece,5611832.0,38806.0,540380.08,3736.746,10384972,83.479,45.3,24574.382,4.21,215.99,20.396,82.24,0.888,Eastern Europe
GRL,2022-03-27,Greenland,11971.0,21.0,211898.609,371.721,56494,0.137,,,,,,71.7,,Western Europe
GRD,2023-04-23,Grenada,19693.0,238.0,156967.615,1897.034,125459,317.132,29.4,13593.877,3.7,,7.304,72.4,0.779,Caribbean
GLP,2023-06-25,Guadeloupe,203235.0,1021.0,513528.333,2579.833,395762,,43.4,,,,,82.14,,Caribbean
GUM,2023-12-31,Guam,52287.0,419.0,304378.198,2439.124,171783,304.128,31.4,,,,9.551,80.07,,Oceania / Aus
GTM,2024-01-28,Guatemala,1250319.0,20201.0,70069.773,1132.095,17843914,157.834,22.9,7423.808,0.6,,4.694,74.3,0.663,Central America
GGY,2023-04-16,Guernsey,35326.0,67.0,557817.114,1057.967,63329,,,,,,,,,Western Europe
GIN,2023-11-05,Guinea,38572.0,468.0,2783.103,33.768,13859349,51.755,19.0,1998.926,0.3,,3.135,61.6,0.477,West Africa
GNB,2023-04-16,Guinea-Bissau,9614.0,177.0,4565.963,84.062,2105580,66.191,19.4,1548.675,,38.47,3.002,58.32,0.48,West Africa
GUY,2023-12-31,Guyana,74129.0,1300.0,91661.339,1607.465,808727,3.952,26.3,7435.047,1.6,,5.305,69.91,0.682,South America
HTI,2023-12-03,Haiti,34509.0,860.0,2978.765,74.234,11585003,398.448,24.3,1653.173,0.7,,4.8,64.0,0.51,Caribbean
HND,2024-01-21,Honduras,472755.0,11114.0,45314.045,1065.288,10432858,82.805,24.9,4541.795,0.7,,4.652,75.27,0.634,Central America
HUN,2024-01-28,Hungary,2229538.0,49022.0,223685.161,4918.281,9967304,108.043,43.4,26777.561,7.02,,18.577,76.88,0.854,Eastern Europe
ISL,2024-01-28,Iceland,209878.0,186.0,562821.967,498.789,372903,3.404,37.3,46482.958,2.91,,14.431,82.99,0.949,Western Europe
IND,2024-02-04,India,45026139.0,533454.0,31771.799,376.421,1417173120,450.419,28.2,6426.674,0.53,155.72,5.989,69.66,0.645,South Asia
IDN,2024-02-04,Indonesia,6828268.0,162054.0,24784.881,588.215,275501344,145.725,29.3,11188.744,1.04,,5.319,71.72,0.718,East Asia
IRN,2024-02-04,Iran,7626527.0,146799.0,86126.235,1657.799,88550568,49.831,32.4,19082.62,1.5,,5.44,76.68,0.783,West Asia
IRQ,2023-01-01,Iraq,2465545.0,25375.0,55410.332,570.274,44496124,88.125,20.0,15663.986,1.4,,3.186,70.6,0.674,West Asia
IRL,2024-01-28,Ireland,1732675.0,9450.0,344940.821,1881.305,5023108,69.874,38.7,67335.293,2.96,221.89,13.928,82.3,0.955,Western Europe
IMN,2022-08-28,Isle of Man,38008.0,116.0,449617.905,1372.229,84534,147.872,,,,,,81.4,,Western Europe
ISR,2023-10-29,Israel,4841558.0,12707.0,512388.401,1344.798,9449000,402.606,30.6,33132.32,2.99,,11.733,82.97,0.919,West Asia
ITA,2024-01-28,Italy,26699442.0,195996.0,452245.686,3319.858,59037472,205.859,47.9,35220.084,3.18,,23.021,83.51,0.892,Western Europe
JAM,2024-01-28,Jamaica,156704.0,3591.0,55423.71,1270.08,2827382,266.879,31.4,8193.571,1.7,,9.684,74.47,0.734,Caribbean
JPN,2023-05-14,Japan,33803572.0,74694.0,272715.688,602.606,123951696,347.778,48.2,39002.223,13.05,,27.049,84.63,0.919,East Asia
JEY,2023-02-05,Jersey,66391.0,161.0,599218.383,1453.121,110796,,,,,,,,,Western Europe
JOR,2022-09-25,Jordan,1746997.0,14122.0,154794.998,1251.299,11285875,109.285,23.2,8337.49,1.4,,3.81,74.53,0.729,West Asia
KAZ,2023-12-31,Kazakhstan,1503205.0,19072.0,77492.791,983.194,19397998,6.681,30.6,24055.588,6.7,,6.991,73.6,0.825,Central Asia
KEN,2023-11-05,Kenya,344094.0,5689.0,6368.87,105.298,54027484,87.324,20.0,2993.028,1.4,,2.686,66.7,0.601,East Africa
KIR,2023-08-13,Kiribati,5085.0,24.0,38746.695,182.875,131237,143.701,23.2,1981.132,1.9,,3.895,68.37,0.63,Oceania / Aus
KWT,2024-02-04,Kuwait,667026.0,2570.0,156252.943,602.031,4268886,232.128,33.7,65530.537,2.0,,2.345,75.49,0.806,West Asia
KGZ,2024-01-21,Kyrgyzstan,88953.0,1024.0,13415.486,154.435,6630621,32.333,26.3,3393.474,4.5,,4.489,71.45,0.697,Central Asia
LAO,2024-02-04,Laos,218917.0,671.0,29074.662,89.116,7529477,29.715,24.4,6397.36,1.5,,4.029,67.92,0.613,East Asia
LVA,2023-11-26,Latvia,977701.0,7465.0,528300.266,4033.709,1850654,31.212,43.9,25063.846,5.57,,19.754,75.29,0.866,Eastern Europe
