iso_code,lastdate,location,total_cases,total_deaths,total_cases_pm,total_deaths_pm,population,pop_density,median_age,gdp_per_capita,hosp_beds,vac_per_hund,aged_65_older,life_expectancy,hum_dev_ind,region
LBN,2023-08-20,Lebanon,1239904.0,10947.0,225858.255,1994.082,5489744,594.561,31.1,13367.565,2.9,,8.514,78.93,0.744,West Asia
LSO,2023-12-17,Lesotho,36135.0,709.0,15671.174,307.482,2305826,73.562,22.2,2851.153,,,4.506,54.33,0.527,Southern Africa
LBR,2023-02-19,Liberia,8090.0,294.0,1525.641,55.444,5302690,49.127,19.2,752.788,0.8,,3.057,64.1,0.48,West Africa
LBY,2023-09-03,Libya,507269.0,6437.0,74463.21,944.902,6812344,3.623,29.0,17881.509,3.7,,4.424,72.91,0.724,North Africa
LIE,2024-01-21,Liechtenstein,21571.0,89.0,548113.327,2261.466,39355,237.012,,,2.397,,,82.49,0.919,Western Europe
LTU,2024-01-28,Lithuania,1361865.0,9788.0,495213.192,3559.198,2750058,45.135,43.5,29524.265,6.56,,19.002,75.93,0.882,Eastern Europe
LUX,2024-01-28,Luxembourg,390788.0,1000.0,603439.463,1544.161,647601,231.447,39.7,94277.965,4.51,,14.312,82.25,0.916,Western Europe
MDG,2024-01-07,Madagascar,68475.0,1426.0,2312.429,48.157,29611718,43.951,19.6,1416.44,0.2,,2.929,67.04,0.528,East Africa
MWI,2023-12-10,Malawi,89168.0,2686.0,4369.841,131.632,20405318,197.519,18.1,1095.042,1.3,,2.979,64.26,0.483,Southern Africa
MYS,2024-01-28,Malaysia,5269967.0,37340.0,155281.203,1100.235,33938216,96.254,29.9,26808.164,1.9,214.07,6.293,76.16,0.81,East Asia
MDV,2023-08-06,Maldives,186694.0,316.0,356423.66,603.286,523798,1454.433,30.6,15183.616,,,4.12,78.92,0.74,South Asia
MLI,2023-12-17,Mali,33164.0,743.0,1467.849,32.885,22593598,15.196,16.4,2014.306,0.1,,2.519,59.31,0.434,West Africa
MLT,2024-01-21,Malta,121283.0,900.0,227422.824,1687.628,533293,1454.037,42.4,36513.323,4.485,,19.426,82.53,0.895,Western Europe
MHL,2023-10-08,Marshall Islands,16138.0,17.0,387997.98,408.723,41593,295.15,,3819.202,2.7,,,73.7,0.704,Oceania / Aus
MTQ,2023-06-25,Martinique,230354.0,1104.0,626793.139,3003.984,367512,,45.7,,,,,82.54,,Caribbean
MRT,2024-01-28,Mauritania,63809.0,997.0,13472.769,210.509,4736146,4.289,20.3,3597.633,,,3.138,64.92,0.546,West Africa
MUS,2024-01-21,Mauritius,324332.0,1066.0,249586.372,820.329,1299478,622.962,37.4,20292.745,3.4,,10.945,74.99,0.804,East Africa
MYT,2023-04-16,Mayotte,42027.0,187.0,128872.507,573.421,326113,,20.1,,,,,79.46,,East Africa
MEX,2023-12-31,Mexico,7702809.0,334958.0,60412.236,2627.037,127504120,66.444,29.3,17336.469,1.38,,6.857,75.05,0.779,North America
FSM,2023-09-17,Micronesia (country),26547.0,65.0,232505.386,569.287,114178,150.777,23.0,3299.464,,,4.81,67.88,0.62,Oceania / Aus
MDA,2024-01-28,Moldova,633670.0,12197.0,193605.669,3726.559,3272993,123.655,37.6,5189.972,5.8,,10.864,71.9,0.75,Eastern Europe
MCO,2023-11-26,Monaco,17181.0,67.0,470828.423,1836.069,36491,19347.5,,,13.8,,,86.75,,Western Europe
MNG,2024-02-04,Mongolia,1011456.0,2284.0,297629.483,672.086,3398373,1.98,28.6,11840.846,7.0,,4.031,69.87,0.737,East Asia
MNE,2023-06-04,Montenegro,251280.0,2654.0,400713.144,4232.301,627082,46.28,39.1,16409.288,3.861,,14.762,76.88,0.829,Eastern Europe
MSR,2022-10-02,Montserrat,1403.0,8.0,317924.315,1812.826,4413,,,,,,,74.16,,Caribbean
MAR,2024-02-04,Morocco,1278844.0,16301.0,34140.766,435.181,37457976,80.08,29.6,7485.013,1.1,,6.769,76.68,0.686,North Africa
MOZ,2023-12-10,Mozambique,233731.0,2250.0,7089.306,68.245,32969520,37.728,17.7,1136.103,0.7,,3.158,60.85,0.456,Southern Africa
MMR,2024-02-04,Myanmar,641730.0,19494.0,11844.558,359.805,54179312,81.721,29.1,5591.597,0.9,,5.732,67.13,0.583,East Asia
NAM,2024-01-28,Namibia,172264.0,4103.0,67106.502,1598.349,2567024,3.078,22.0,9541.808,,,3.552,63.71,0.646,Southern Africa
NRU,2023-03-19,Nauru,5393.0,1.0,424946.813,78.796,12691,682.45,,12895.635,5.0,,,59.96,,Oceania / Aus
NPL,2023-10-22,Nepal,1003450.0,12031.0,32848.749,393.845,30547586,204.43,25.0,2442.804,0.3,,5.809,70.78,0.602,South Asia
NLD,2024-01-28,Netherlands,8633769.0,22986.0,491559.962,1308.698,17564020,508.544,43.2,48472.545,3.32,,18.779,82.28,0.944,Western Europe
NCL,2023-06-04,New Caledonia,80064.0,314.0,276121.797,1082.912,289959,15.342,33.4,,,,9.954,77.55,,Oceania / Aus
NZL,2024-02-04,New Zealand,2475546.0,3768.0,477417.17,726.671,5185289,18.206,37.9,36085.843,2.61,,15.322,82.29,0.931,Oceania / Aus
NIC,2024-01-28,Nicaragua,16116.0,245.0,2319.385,35.26,6948395,51.667,27.3,5321.444,0.9,,5.445,74.48,0.66,Central America
NER,2023-07-02,Niger,9515.0,315.0,363.057,12.019,26207982,16.955,15.1,926.0,0.3,,2.553,62.42,0.394,West Africa
NGA,2023-10-29,Nigeria,267173.0,3155.0,1222.529,14.437,218541216,209.588,18.1,5338.454,,,2.751,54.69,0.539,West Africa
NIU,2023-12-31,Niue,993.0,0.0,508709.016,0.0,1952,,,,,,,73.71,,Oceania / Aus
MKD,2024-01-28,North Macedonia,350499.0,9968.0,167414.022,4761.163,2093606,82.6,39.1,13111.214,4.28,,13.26,75.8,0.774,Eastern Europe
MNP,2023-12-31,Northern Mariana Islands,14341.0,41.0,289284.706,827.046,49574,119.878,,,,,,76.74,,Oceania / Aus
NOR,2024-01-28,Norway,1506086.0,5732.0,277143.21,1054.777,5434324,14.462,39.7,64800.057,3.6,,16.821,82.4,0.957,Western Europe
OMN,2023-01-29,Oman,399449.0,4628.0,87286.454,1011.297,4576300,14.98,30.7,37960.709,1.6,,2.355,77.86,0.813,West Asia
PAK,2023-04-30,Pakistan,1580631.0,30656.0,6702.563,129.995,235824864,255.573,23.5,5034.708,0.6,,4.495,67.27,0.557,South Asia
PLW,2023-12-17,Palau,6265.0,9.0,346438.841,497.678,18084,47.237,,13240.405,4.8,,,73.7,0.826,Oceania / Aus
PSE,2022-12-11,Palestine,703228.0,5708.0,133946.251,1087.222,5250076,778.202,20.4,4449.898,,,3.043,74.05,0.708,West Asia
PAN,2023-12-31,Panama,1042567.0,8654.0,236485.791,1962.989,4408582,55.133,29.7,22267.037,2.3,,7.918,78.51,0.815,Central America
PNG,2023-05-14,Papua New Guinea,46864.0,670.0,4620.5,66.058,10142625,18.22,22.6,3823.194,,,3.808,64.5,0.555,Oceania / Aus
PRY,2023-12-31,Paraguay,736275.0,19956.0,108583.201,2943.039,6780745,17.144,26.5,8827.01,1.3,,6.378,74.25,0.728,South America
PER,2023-12-31,Peru,4536733.0,221583.0,133238.998,6507.656,34049588,25.129,29.1,12236.706,1.6,,7.151,76.74,0.777,South America
PHL,2024-01-21,Philippines,4140383.0,66864.0,35829.167,578.613,115559008,351.873,25.2,7599.188,1.0,,4.803,71.23,0.718,East Asia
PCN,2022-07-24,Pitcairn,4.0,0.0,85106.383,0.0,47,,,,,,,,,Oceania / Aus
POL,2024-01-28,Poland,6653365.0,120577.0,166930.3,3025.229,39857144,124.027,41.8,27216.445,6.62,,16.763,78.73,0.88,Eastern Europe
PRT,2024-01-28,Portugal,5641992.0,28079.0,549320.471,2733.852,10270857,112.371,46.2,27936.896,3.39,,21.502,82.05,0.864,Western Europe
PRI,2023-06-04,Puerto Rico,1252713.0,5938.0,385164.303,1825.722,3252412,376.232,38.2,35044.67,,,15.168,80.1,,Caribbean
QAT,2023-06-25,Qatar,514524.0,690.0,190908.716,256.017,2695131,227.322,31.9,116935.6,1.2,,1.307,80.23,0.848,West Asia
REU,2023-02-05,Reunion,494595.0,921.0,507765.419,945.525,974062,,36.0,,,,,80.48,,East Africa
ROU,2024-01-28,Romania,3519108.0,68676.0,179005.019,3493.314,19659270,85.129,43.0,23313.199,6.892,,17.85,76.05,0.828,Eastern Europe
RUS,2024-01-28,Russia,23774451.0,401884.0,164286.552,2777.105,144713312,8.823,39.6,24765.954,8.05,,14.178,72.58,0.824,Eastern Europe
RWA,2023-11-19,Rwanda,133208.0,1468.0,9669.078,106.557,13776702,494.869,20.3,1854.211,,,2.974,69.02,0.543,Central Africa
BLM,2023-06-25,Saint Barthelemy,5507.0,5.0,500909.587,454.794,10994,,,,,,,,,Caribbean
SHN,2022-11-27,Saint Helena,2166.0,0.0,401036.845,0.0,5401,,,,,,,80.56,,Southern Africa
KNA,2023-07-02,Saint Kitts and Nevis,6607.0,46.0,138566.725,964.745,47681,212.865,,24654.385,2.3,,,76.23,0.779,Caribbean
LCA,2024-01-28,Saint Lucia,30215.0,410.0,167980.564,2279.399,179872,293.187,34.9,12951.839,1.3,,9.721,76.2,0.759,Caribbean
MAF,2023-06-25,Saint Martin (French part),12324.0,46.0,387352.276,1445.813,31816,590.533,,,,,,82.08,,Caribbean
SPM,2023-03-26,Saint Pierre and Miquelon,3426.0,2.0,582158.029,339.847,5885,,,,,,,81.07,,North America
VCT,2023-09-24,Saint Vincent and the Grenadines,9674.0,124.0,93055.916,1192.778,103959,281.787,31.8,10727.146,2.6,,7.724,72.53,0.738,Caribbean
WSM,2023-11-26,Samoa,16962.0,31.0,76271.415,139.395,222390,69.413,22.0,6021.557,,,5.606,73.32,0.715,Oceania / Aus
SMR,2023-11-26,San Marino,25292.0,126.0,750727.219,3739.982,33690,556.667,,56861.47,3.8,,,84.97,,Western Europe
STP,2023-12-24,Sao Tome and Principe,6734.0,80.0,29613.928,351.814,227393,212.841,18.7,3052.714,2.9,,2.886,70.39,0.625,Central Africa
SAU,2023-05-07,Saudi Arabia,841469.0,9646.0,23111.678,264.936,36408824,15.322,31.9,49045.411,2.7,,3.295,75.13,0.854,West Asia
SEN,2023-12-17,Senegal,89050.0,1971.0,5142.508,113.822,17316452,82.328,18.7,2470.58,,,3.008,67.94,0.512,West Africa
SRB,2023-11-26,Serbia,2583470.0,18057.0,375966.285,2627.793,6871547,80.291,41.2,14048.881,5.609,,17.366,76.0,0.806,Eastern Europe
SYC,2023-12-03,Seychelles,51220.0,172.0,478088.393,1605.451,107135,208.354,36.2,26382.287,3.6,,8.606,73.4,0.796,East Africa
SLE,2023-12-24,Sierra Leone,7779.0,125.0,903.933,14.525,8605723,104.7,19.1,1390.3,,,2.538,54.7,0.452,West Africa
SGP,2024-02-04,Singapore,2994295.0,1954.0,531183.841,346.637,5637022,7915.731,42.4,85535.383,2.4,,12.922,83.62,0.938,East Asia
SXM,2023-06-04,Sint Maarten (Dutch part),11051.0,92.0,250067.886,2081.825,44192,1209.088,,36327.232,,,,78.95,,Western Europe
SVK,2024-01-28,Slovakia,1877065.0,21218.0,332609.191,3759.754,5643455,113.128,41.2,30155.152,5.82,,15.07,77.54,0.86,Eastern Europe
SVN,2024-01-28,Slovenia,1355444.0,9957.0,639407.73,4697.046,2119843,102.619,44.5,31400.84,4.5,,19.062,81.32,0.917,Eastern Europe
SLB,2023-10-08,Solomon Islands,25954.0,199.0,35834.604,274.759,724272,21.841,20.8,2205.923,1.4,,3.507,73.0,0.567,Oceania / Aus
SOM,2023-03-05,Somalia,27334.0,1361.0,1553.288,77.34,17597508,23.5,16.8,,0.9,,2.731,57.4,,East Africa
ZAF,2023-12-03,South Africa,4072636.0,102595.0,67997.527,1712.946,59893884,46.754,27.3,12294.876,2.32,,5.344,64.13,0.709,Southern Africa
KOR,2023-09-10,South Korea,34571873.0,35934.0,667207.062,693.495,51815808,527.967,43.4,35938.374,12.27,,13.914,83.03,0.916,East Asia
SSD,2023-12-03,South Sudan,18819.0,147.0,1724.43,13.47,10913172,,19.2,1569.888,,,3.441,57.85,0.433,East Africa
ESP,2023-07-02,Spain,13980340.0,121852.0,293960.095,2562.143,47558632,93.105,45.5,34272.36,2.97,,19.436,83.56,0.904,Western Europe
LKA,2024-02-04,Sri Lanka,672745.0,16896.0,30814.418,773.905,21832150,341.955,34.1,11669.077,3.6,,10.069,76.98,0.782,South Asia
SDN,2023-04-16,Sudan,63993.0,5046.0,1365.207,107.65,46874200,23.258,19.7,4466.507,0.8,,3.548,65.31,0.51,East Africa
SUR,2023-07-09,Suriname,82506.0,1404.0,133494.918,2271.676,618046,3.612,29.6,13767.119,3.1,,6.933,71.68,0.738,South America
SWE,2024-01-28,Sweden,2749793.0,27053.0,260659.971,2564.424,10549349,24.718,41.0,46949.283,2.22,,19.985,82.8,0.945,Western Europe
CHE,2024-01-28,Switzerland,4450977.0,14178.0,509237.66,1622.109,8740471,214.243,43.1,57410.166,4.53,,18.436,83.78,0.955,Western Europe
SYR,2022-12-18,Syria,57423.0,3163.0,2595.361,142.959,22125242,,21.7,,1.5,,,72.7,0.567,West Asia
TJK,2022-02-20,Tajikistan,17786.0,125.0,1787.037,12.559,9952789,64.281,23.3,2896.913,4.8,93.23,3.466,71.1,0.668,Central Asia
TZA,2023-12-10,Tanzania,43223.0,846.0,659.916,12.916,65497752,64.699,17.7,2683.304,0.7,,3.108,65.46,0.529,East Africa
THA,2024-02-04,Thailand,4765718.0,34555.0,66470.235,481.959,71697024,135.132,40.1,16277.671,2.1,,11.373,77.15,0.777,East Asia
TLS,2023-07-16,Timor,23460.0,138.0,17490.52,102.885,1341298,87.176,18.0,6570.102,5.9,,3.556,69.5,0.606,East Asia
TGO,2023-10-22,Togo,39527.0,290.0,4466.984,32.773,8848700,143.366,19.4,1429.813,0.7,,2.839,61.04,0.515,West Africa
TKL,2023-07-16,Tokelau,80.0,0.0,42260.961,0.0,1893,,,,,,,81.86,,Oceania / Aus
TON,2024-01-07,Tonga,16950.0,12.0,158608.364,112.289,106867,150.028,22.3,5425.621,2.6,,5.82,70.91,0.725,Oceania / Aus
TTO,2023-05-07,Trinidad and Tobago,191496.0,4390.0,125075.52,2867.326,1531043,266.886,36.2,28763.071,3.0,,10.014,73.51,0.796,Caribbean
TUN,2023-06-11,Tunisia,1153361.0,29423.0,93343.329,2381.25,12356116,74.228,32.7,10849.297,2.3,,8.001,76.7,0.74,North Africa
TUR,2022-11-13,Turkey,17004677.0,101419.0,199255.078,1188.394,85341248,104.914,31.6,25129.341,2.81,,8.153,77.69,0.82,West Asia
TCA,2023-12-31,Turks and Caicos Islands,6713.0,40.0,146809.255,874.776,45726,37.312,,,,,,80.22,,Caribbean
TUV,2023-06-18,Tuvalu,2943.0,1.0,259638.288,88.222,11335,373.067,,3575.104,,,,67.57,,Oceania / Aus
UGA,2024-01-14,Uganda,171890.0,3632.0,3637.915,76.868,47249588,213.759,16.4,1697.707,0.5,,2.168,63.37,0.544,East Africa
UKR,2024-01-14,Ukraine,5521032.0,109918.0,139062.707,2768.594,39701744,77.39,41.4,7894.393,8.8,,16.462,72.06,0.779,Eastern Europe
ARE,2023-05-28,United Arab Emirates,1067030.0,2349.0,113019.214,248.805,9441138,112.442,34.0,67293.483,1.2,,1.144,77.97,0.89,West Asia
GBR,2024-01-28,United Kingdom,24892903.0,232112.0,368734.933,3438.241,67508936,272.898,40.8,39753.244,2.54,,18.517,81.32,0.932,Western Europe
USA,2023-05-14,United States,103436829.0,1127152.0,305763.91,3331.912,338289856,35.608,38.3,54225.446,2.77,,15.413,78.86,0.926,North America
VIR,2023-07-30,United States Virgin Islands,25389.0,132.0,255219.695,1326.913,99479,306.48,42.2,,,,18.601,80.58,,Caribbean
URY,2023-12-10,Uruguay,1041111.0,7660.0,304169.749,2237.936,3422796,19.751,35.6,20551.409,2.8,,14.655,77.91,0.817,South America
UZB,2023-12-10,Uzbekistan,175081.0,1016.0,5056.104,29.341,34627648,76.134,28.2,6253.104,4.0,,4.469,71.72,0.72,Central Asia
VUT,2023-06-04,Vanuatu,12019.0,14.0,36784.149,42.847,326744,22.662,23.1,2921.909,,,4.394,70.47,0.609,Oceania / Aus
VAT,2020-10-18,Vatican,26.0,0.0,32178.218,0.0,808,,,,,,,75.12,,Western Europe
VEN,2023-05-07,Venezuela,552695.0,5856.0,19528.686,206.913,28301700,36.253,29.0,16745.022,0.8,,6.614,72.06,0.711,South America
VNM,2023-10-22,Vietnam,11624000.0,43206.0,118386.518,440.039,98186856,308.127,32.6,6171.884,2.6,,7.15,75.4,0.704,East Asia
WLF,2023-06-04,Wallis and Futuna,3550.0,8.0,306140.048,689.893,11596,,,,,,,79.94,,Oceania / Aus
YEM,2022-11-06,Yemen,11945.0,2159.0,354.487,64.072,33696612,53.508,20.3,1479.147,0.7,,2.922,66.12,0.47,West Asia
ZMB,2023-12-03,Zambia,349304.0,4069.0,17449.783,203.27,20017670,22.995,17.7,3689.251,2.0,,2.48,63.89,0.584,Southern Africa
ZWE,2024-01-28,Zimbabwe,266265.0,5737.0,16314.719,351.52,16320539,42.729,19.6,1899.775,1.7,,2.822,61.49,0.571,Southern Africa
