iso_code,lastdate,location,total_cases,total_deaths,total_cases_pm,total_deaths_pm,population,pop_density,median_age,gdp_per_capita,hosp_beds,vac_per_hund,aged_65_older,life_expectancy,hum_dev_ind,region
LBN,8/20/2023,Lebanon,1239904,10947,225858.255,1994.082,5489744,594.561,31.1,13367.565,2.9,,8.514,78.93,0.744,West Asia
LSO,12/17/2023,Lesotho,36135,709,15671.174,307.482,2305826,73.562,22.2,2851.153,,,4.506,54.33,0.527,Southern Africa
LBR,2/19/2023,Liberia,8090,294,1525.641,55.444,5302690,49.127,19.2,752.788,0.8,,3.057,64.1,0.48,West Africa
LBY,9/3/2023,Libya,507269,6437,74463.21,944.902,6812344,3.623,29,17881.509,3.7,,4.424,72.91,0.724,North Africa
LIE,1/21/2024,Liechtenstein,21571,89,548113.327,2261.466,39355,237.012,,,2.397,,,82.49,0.919,Western Europe
LTU,1/28/2024,Lithuania,1361865,9788,495213.192,3559.198,2750058,45.135,43.5,29524.265,6.56,,19.002,75.93,0.882,Eastern Europe
LUX,1/28/2024,Luxembourg,390788,1000,603439.463,1544.161,647601,231.447,39.7,94277.965,4.51,,14.312,82.25,0.916,Western Europe
MDG,1/7/2024,Madagascar,68475,1426,2312.429,48.157,29611718,43.951,19.6,1416.44,0.2,,2.929,67.04,0.528,East Africa
MWI,12/10/2023,Malawi,89168,2686,4369.841,131.632,20405318,197.519,18.1,1095.042,1.3,,2.979,64.26,0.483,Southern Africa
MYS,1/28/2024,Malaysia,5269967,37340,155281.203,1100.235,33938216,96.254,29.9,26808.164,1.9,214.07,6.293,76.16,0.81,East Asia
MDV,8/6/2023,Maldives,186694,316,356423.66,603.286,523798,1454.433,30.6,15183.616,,,4.12,78.92,0.74,South Asia
MLI,12/17/2023,Mali,33164,743,1467.849,32.885,22593598,15.196,16.4,2014.306,0.1,,2.519,59.31,0.434,West Africa
MLT,1/21/2024,Malta,121283,900,227422.824,1687.628,533293,1454.037,42.4,36513.323,4.485,,19.426,82.53,0.895,Western Europe
MHL,10/8/2023,Marshall Islands,16138,17,387997.98,408.723,41593,295.15,,3819.202,2.7,,,73.7,0.704,Oceania / Aus
MTQ,6/25/2023,Martinique,230354,1104,626793.139,3003.984,367512,,45.7,,,,,82.54,,Caribbean
MRT,1/28/2024,Mauritania,63809,997,13472.769,210.509,4736146,4.289,20.3,3597.633,,,3.138,64.92,0.546,West Africa
MUS,1/21/2024,Mauritius,324332,1066,249586.372,820.329,1299478,622.962,37.4,20292.745,3.4,,10.945,74.99,0.804,East Africa
MYT,4/16/2023,Mayotte,42027,187,128872.507,573.421,326113,,20.1,,,,,79.46,,East Africa
MEX,12/31/2023,Mexico,7702809,334958,60412.236,2627.037,127504120,66.444,29.3,17336.469,1.38,,6.857,75.05,0.779,North America
FSM,9/17/2023,Micronesia (country),26547,65,232505.386,569.287,114178,150.777,23,3299.464,,,4.81,67.88,0.62,Oceania / Aus
MDA,1/28/2024,Moldova,633670,12197,193605.669,3726.559,3272993,123.655,37.6,5189.972,5.8,,10.864,71.9,0.75,Eastern Europe
MCO,11/26/2023,Monaco,17181,67,470828.423,1836.069,36491,19347.5,,,13.8,,,86.75,,Western Europe
MNG,2/4/2024,Mongolia,1011456,2284,297629.483,672.086,3398373,1.98,28.6,11840.846,7,,4.031,69.87,0.737,East Asia
MNE,6/4/2023,Montenegro,251280,2654,400713.144,4232.301,627082,46.28,39.1,16409.288,3.861,,14.762,76.88,0.829,Eastern Europe
MSR,10/2/2022,Montserrat,1403,8,317924.315,1812.826,4413,,,,,,,74.16,,Caribbean
MAR,2/4/2024,Morocco,1278844,16301,34140.766,435.181,37457976,80.08,29.6,7485.013,1.1,,6.769,76.68,0.686,North Africa
MOZ,12/10/2023,Mozambique,233731,2250,7089.306,68.245,32969520,37.728,17.7,1136.103,0.7,,3.158,60.85,0.456,Southern Africa
MMR,2/4/2024,Myanmar,641730,19494,11844.558,359.805,54179312,81.721,29.1,5591.597,0.9,,5.732,67.13,0.583,East Asia
NAM,1/28/2024,Namibia,172264,4103,67106.502,1598.349,2567024,3.078,22,9541.808,,,3.552,63.71,0.646,Southern Africa
NRU,3/19/2023,Nauru,5393,1,424946.813,78.796,12691,682.45,,12895.635,5,,,59.96,,Oceania / Aus
NPL,10/22/2023,Nepal,1003450,12031,32848.749,393.845,30547586,204.43,25,2442.804,0.3,,5.809,70.78,0.602,South Asia
NLD,1/28/2024,Netherlands,8633769,22986,491559.962,1308.698,17564020,508.544,43.2,48472.545,3.32,,18.779,82.28,0.944,Western Europe
NCL,6/4/2023,New Caledonia,80064,314,276121.797,1082.912,289959,15.342,33.4,,,,9.954,77.55,,Oceania / Aus
NZL,2/4/2024,New Zealand,2475546,3768,477417.17,726.671,5185289,18.206,37.9,36085.843,2.61,,15.322,82.29,0.931,Oceania / Aus
NIC,1/28/2024,Nicaragua,16116,245,2319.385,35.26,6948395,51.667,27.3,5321.444,0.9,,5.445,74.48,0.66,Central America
NER,7/2/2023,Niger,9515,315,363.057,12.019,26207982,16.955,15.1,926,0.3,,2.553,62.42,0.394,West Africa
NGA,10/29/2023,Nigeria,267173,3155,1222.529,14.437,218541216,209.588,18.1,5338.454,,,2.751,54.69,0.539,West Africa
NIU,12/31/2023,Niue,993,0,508709.016,0,1952,,,,,,,73.71,,Oceania / Aus
MKD,1/28/2024,North Macedonia,350499,9968,167414.022,4761.163,2093606,82.6,39.1,13111.214,4.28,,13.26,75.8,0.774,Eastern Europe
MNP,12/31/2023,Northern Mariana Islands,14341,41,289284.706,827.046,49574,119.878,,,,,,76.74,,Oceania / Aus
NOR,1/28/2024,Norway,1506086,5732,277143.21,1054.777,5434324,14.462,39.7,64800.057,3.6,,16.821,82.4,0.957,Western Europe
OMN,1/29/2023,Oman,399449,4628,87286.454,1011.297,4576300,14.98,30.7,37960.709,1.6,,2.355,77.86,0.813,West Asia
PAK,4/30/2023,Pakistan,1580631,30656,6702.563,129.995,235824864,255.573,23.5,5034.708,0.6,,4.495,67.27,0.557,South Asia
PLW,12/17/2023,Palau,6265,9,346438.841,497.678,18084,47.237,,13240.405,4.8,,,73.7,0.826,Oceania / Aus
PSE,12/11/2022,Palestine,703228,5708,133946.251,1087.222,5250076,778.202,20.4,4449.898,,,3.043,74.05,0.708,West Asia
PAN,12/31/2023,Panama,1042567,8654,236485.791,1962.989,4408582,55.133,29.7,22267.037,2.3,,7.918,78.51,0.815,Central America
PNG,5/14/2023,Papua New Guinea,46864,670,4620.5,66.058,10142625,18.22,22.6,3823.194,,,3.808,64.5,0.555,Oceania / Aus
PRY,12/31/2023,Paraguay,736275,19956,108583.201,2943.039,6780745,17.144,26.5,8827.01,1.3,,6.378,74.25,0.728,South America
PER,12/31/2023,Peru,4536733,221583,133238.998,6507.656,34049588,25.129,29.1,12236.706,1.6,,7.151,76.74,0.777,South America
PHL,1/21/2024,Philippines,4140383,66864,35829.167,578.613,115559008,351.873,25.2,7599.188,1,,4.803,71.23,0.718,East Asia
PCN,7/24/2022,Pitcairn,4,0,85106.383,0,47,,,,,,,,,Oceania / Aus
POL,1/28/2024,Poland,6653365,120577,166930.3,3025.229,39857144,124.027,41.8,27216.445,6.62,,16.763,78.73,0.88,Eastern Europe
PRT,1/28/2024,Portugal,5641992,28079,549320.471,2733.852,10270857,112.371,46.2,27936.896,3.39,,21.502,82.05,0.864,Western Europe
PRI,6/4/2023,Puerto Rico,1252713,5938,385164.303,1825.722,3252412,376.232,38.2,35044.67,,,15.168,80.1,,Caribbean
QAT,6/25/2023,Qatar,514524,690,190908.716,256.017,2695131,227.322,31.9,116935.6,1.2,,1.307,80.23,0.848,West Asia
REU,2/5/2023,Reunion,494595,921,507765.419,945.525,974062,,36,,,,,80.48,,East Africa
ROU,1/28/2024,Romania,3519108,68676,179005.019,3493.314,19659270,85.129,43,23313.199,6.892,,17.85,76.05,0.828,Eastern Europe
RUS,1/28/2024,Russia,23774451,401884,164286.552,2777.105,144713312,8.823,39.6,24765.954,8.05,,14.178,72.58,0.824,Eastern Europe
RWA,11/19/2023,Rwanda,133208,1468,9669.078,106.557,13776702,494.869,20.3,1854.211,,,2.974,69.02,0.543,Central Africa
BLM,6/25/2023,Saint Barthelemy,5507,5,500909.587,454.794,10994,,,,,,,,,Caribbean
SHN,11/27/2022,Saint Helena,2166,0,401036.845,0,5401,,,,,,,80.56,,Southern Africa
KNA,7/2/2023,Saint Kitts and Nevis,6607,46,138566.725,964.745,47681,212.865,,24654.385,2.3,,,76.23,0.779,Caribbean
LCA,1/28/2024,Saint Lucia,30215,410,167980.564,2279.399,179872,293.187,34.9,12951.839,1.3,,9.721,76.2,0.759,Caribbean
MAF,6/25/2023,Saint Martin (French part),12324,46,387352.276,1445.813,31816,590.533,,,,,,82.08,,Caribbean
SPM,3/26/2023,Saint Pierre and Miquelon,3426,2,582158.029,339.847,5885,,,,,,,81.07,,North America
VCT,9/24/2023,Saint Vincent and the Grenadines,9674,124,93055.916,1192.778,103959,281.787,31.8,10727.146,2.6,,7.724,72.53,0.738,Caribbean
WSM,11/26/2023,Samoa,16962,31,76271.415,139.395,222390,69.413,22,6021.557,,,5.606,73.32,0.715,Oceania / Aus
SMR,11/26/2023,San Marino,25292,126,750727.219,3739.982,33690,556.667,,56861.47,3.8,,,84.97,,Western Europe
STP,12/24/2023,Sao Tome and Principe,6734,80,29613.928,351.814,227393,212.841,18.7,3052.714,2.9,,2.886,70.39,0.625,Central Africa
SAU,5/7/2023,Saudi Arabia,841469,9646,23111.678,264.936,36408824,15.322,31.9,49045.411,2.7,,3.295,75.13,0.854,West Asia
SEN,12/17/2023,Senegal,89050,1971,5142.508,113.822,17316452,82.328,18.7,2470.58,,,3.008,67.94,0.512,West Africa
SRB,11/26/2023,Serbia,2583470,18057,375966.285,2627.793,6871547,80.291,41.2,14048.881,5.609,,17.366,76,0.806,Eastern Europe
SYC,12/3/2023,Seychelles,51220,172,478088.393,1605.451,107135,208.354,36.2,26382.287,3.6,,8.606,73.4,0.796,East Africa
SLE,12/24/2023,Sierra Leone,7779,125,903.933,14.525,8605723,104.7,19.1,1390.3,,,2.538,54.7,0.452,West Africa
SGP,2/4/2024,Singapore,2994295,1954,531183.841,346.637,5637022,7915.731,42.4,85535.383,2.4,,12.922,83.62,0.938,East Asia
SXM,6/4/2023,Sint Maarten (Dutch part),11051,92,250067.886,2081.825,44192,1209.088,,36327.232,,,,78.95,,Western Europe
SVK,1/28/2024,Slovakia,1877065,21218,332609.191,3759.754,5643455,113.128,41.2,30155.152,5.82,,15.07,77.54,0.86,Eastern Europe
SVN,1/28/2024,Slovenia,1355444,9957,639407.73,4697.046,2119843,102.619,44.5,31400.84,4.5,,19.062,81.32,0.917,Eastern Europe
SLB,10/8/2023,Solomon Islands,25954,199,35834.604,274.759,724272,21.841,20.8,2205.923,1.4,,3.507,73,0.567,Oceania / Aus
SOM,3/5/2023,Somalia,27334,1361,1553.288,77.34,17597508,23.5,16.8,,0.9,,2.731,57.4,,East Africa
ZAF,12/3/2023,South Africa,4072636,102595,67997.527,1712.946,59893884,46.754,27.3,12294.876,2.32,,5.344,64.13,0.709,Southern Africa
KOR,9/10/2023,South Korea,34571873,35934,667207.062,693.495,51815808,527.967,43.4,35938.374,12.27,,13.914,83.03,0.916,East Asia
SSD,12/3/2023,South Sudan,18819,147,1724.43,13.47,10913172,,19.2,1569.888,,,3.441,57.85,0.433,East Africa
ESP,7/2/2023,Spain,13980340,121852,293960.095,2562.143,47558632,93.105,45.5,34272.36,2.97,,19.436,83.56,0.904,Western Europe
LKA,2/4/2024,Sri Lanka,672745,16896,30814.418,773.905,21832150,341.955,34.1,11669.077,3.6,,10.069,76.98,0.782,South Asia
SDN,4/16/2023,Sudan,63993,5046,1365.207,107.65,46874200,23.258,19.7,4466.507,0.8,,3.548,65.31,0.51,East Africa
SUR,7/9/2023,Suriname,82506,1404,133494.918,2271.676,618046,3.612,29.6,13767.119,3.1,,6.933,71.68,0.738,South America
SWE,1/28/2024,Sweden,2749793,27053,260659.971,2564.424,10549349,24.718,41,46949.283,2.22,,19.985,82.8,0.945,Western Europe
CHE,1/28/2024,Switzerland,4450977,14178,509237.66,1622.109,8740471,214.243,43.1,57410.166,4.53,,18.436,83.78,0.955,Western Europe
SYR,12/18/2022,Syria,57423,3163,2595.361,142.959,22125242,,21.7,,1.5,,,72.7,0.567,West Asia
TJK,2/20/2022,Tajikistan,17786,125,1787.037,12.559,9952789,64.281,23.3,2896.913,4.8,93.23,3.466,71.1,0.668,Central Asia
TZA,12/10/2023,Tanzania,43223,846,659.916,12.916,65497752,64.699,17.7,2683.304,0.7,,3.108,65.46,0.529,East Africa
THA,2/4/2024,Thailand,4765718,34555,66470.235,481.959,71697024,135.132,40.1,16277.671,2.1,,11.373,77.15,0.777,East Asia
TLS,7/16/2023,Timor,23460,138,17490.52,102.885,1341298,87.176,18,6570.102,5.9,,3.556,69.5,0.606,East Asia
TGO,10/22/2023,Togo,39527,290,4466.984,32.773,8848700,143.366,19.4,1429.813,0.7,,2.839,61.04,0.515,West Africa
TKL,7/16/2023,Tokelau,80,0,42260.961,0,1893,,,,,,,81.86,,Oceania / Aus
TON,1/7/2024,Tonga,16950,12,158608.364,112.289,106867,150.028,22.3,5425.621,2.6,,5.82,70.91,0.725,Oceania / Aus
TTO,5/7/2023,Trinidad and Tobago,191496,4390,125075.52,2867.326,1531043,266.886,36.2,28763.071,3,,10.014,73.51,0.796,Caribbean
TUN,6/11/2023,Tunisia,1153361,29423,93343.329,2381.25,12356116,74.228,32.7,10849.297,2.3,,8.001,76.7,0.74,North Africa
TUR,11/13/2022,Turkey,17004677,101419,199255.078,1188.394,85341248,104.914,31.6,25129.341,2.81,,8.153,77.69,0.82,West Asia
TCA,12/31/2023,Turks and Caicos Islands,6713,40,146809.255,874.776,45726,37.312,,,,,,80.22,,Caribbean
TUV,6/18/2023,Tuvalu,2943,1,259638.288,88.222,11335,373.067,,3575.104,,,,67.57,,Oceania / Aus
UGA,1/14/2024,Uganda,171890,3632,3637.915,76.868,47249588,213.759,16.4,1697.707,0.5,,2.168,63.37,0.544,East Africa
UKR,1/14/2024,Ukraine,5521032,109918,139062.707,2768.594,39701744,77.39,41.4,7894.393,8.8,,16.462,72.06,0.779,Eastern Europe
ARE,5/28/2023,United Arab Emirates,1067030,2349,113019.214,248.805,9441138,112.442,34,67293.483,1.2,,1.144,77.97,0.89,West Asia
GBR,1/28/2024,United Kingdom,24892903,232112,368734.933,3438.241,67508936,272.898,40.8,39753.244,2.54,,18.517,81.32,0.932,Western Europe
USA,5/14/2023,United States,103436829,1127152,305763.91,3331.912,338289856,35.608,38.3,54225.446,2.77,,15.413,78.86,0.926,North America
VIR,7/30/2023,United States Virgin Islands,25389,132,255219.695,1326.913,99479,306.48,42.2,,,,18.601,80.58,,Caribbean
URY,12/10/2023,Uruguay,1041111,7660,304169.749,2237.936,3422796,19.751,35.6,20551.409,2.8,,14.655,77.91,0.817,South America
UZB,12/10/2023,Uzbekistan,175081,1016,5056.104,29.341,34627648,76.134,28.2,6253.104,4,,4.469,71.72,0.72,Central Asia
VUT,6/4/2023,Vanuatu,12019,14,36784.149,42.847,326744,22.662,23.1,2921.909,,,4.394,70.47,0.609,Oceania / Aus
VAT,10/18/2020,Vatican,26,0,32178.218,0,808,,,,,,,75.12,,Western Europe
VEN,5/7/2023,Venezuela,552695,5856,19528.686,206.913,28301700,36.253,29,16745.022,0.8,,6.614,72.06,0.711,South America
VNM,10/22/2023,Vietnam,11624000,43206,118386.518,440.039,98186856,308.127,32.6,6171.884,2.6,,7.15,75.4,0.704,East Asia
WLF,6/4/2023,Wallis and Futuna,3550,8,306140.048,689.893,11596,,,,,,,79.94,,Oceania / Aus
YEM,11/6/2022,Yemen,11945,2159,354.487,64.072,33696612,53.508,20.3,1479.147,0.7,,2.922,66.12,0.47,West Asia
ZMB,12/3/2023,Zambia,349304,4069,17449.783,203.27,20017670,22.995,17.7,3689.251,2,,2.48,63.89,0.584,Southern Africa
ZWE,1/28/2024,Zimbabwe,266265,5737,16314.719,351.52,16320539,42.729,19.6,1899.775,1.7,,2.822,61.49,0.571,Southern Africa
